date,BTC종가,BTC변동률
2017-05-03,1485.6,2.74
2017-05-02,1445.9,2.13
2017-05-01,1415.8,4.73
2017-04-30,1351.9,1.17
2017-04-29,1336.3,0.5
2017-04-28,1329.6,-0.25
2017-04-27,1332.9,3.6
2017-04-26,1286.6,1.77
2017-04-25,1264.3,1.29
2017-04-24,1248.2,-0.08
2017-04-23,1249.1,0.66
2017-04-22,1240.9,-0.7
2017-04-21,1249.6,0.93
2017-04-20,1238.1,1.88
2017-04-19,1215.2,0.76
2017-04-18,1206.1,1.01
2017-04-17,1194,1.46
2017-04-16,1176.8,-0.02
2017-04-15,1177,-0.03
2017-04-14,1177.3,0.1
2017-04-13,1176.2,-3
2017-04-12,1212.5,-0.67
2017-04-11,1220.7,1.16
2017-04-10,1206.7,0.2
2017-04-09,1204.3,2
2017-04-08,1180.8,-0.82
2017-04-07,1190.5,0.15
2017-04-06,1188.7,5.21
2017-04-05,1129.9,-1.04
2017-04-04,1141.8,-0.5
2017-04-03,1147.6,4.57
2017-04-02,1097.4,1.04
2017-04-01,1086.1,0.65
2017-03-31,1079.1,3.97
2017-03-30,1037.9,-0.38
2017-03-29,1041.9,-0.24
2017-03-28,1044.4,-0.07
2017-03-27,1045.1,7.81
2017-03-26,969.4,0.32
2017-03-25,966.3,2.83
2017-03-24,939.7,-9.21
2017-03-23,1035,-0.93
2017-03-22,1044.7,-6.83
2017-03-21,1121.3,7.04
2017-03-20,1047.5,2.44
2017-03-19,1022.6,5.27
2017-03-18,971.4,-9.36
2017-03-17,1071.7,-8.63
2017-03-16,1172.9,-6.43
2017-03-15,1253.4,0.83
2017-03-14,1243.1,0.4
2017-03-13,1238.2,1.07
2017-03-12,1225.1,3.89
2017-03-11,1179.2,6.01
2017-03-10,1112.4,-6.63
2017-03-09,1191.3,3.87
2017-03-08,1147,-6.95
2017-03-07,1232.7,-3.47
2017-03-06,1277,0.46
2017-03-05,1271.2,0.55
2017-03-04,1264.3,-1.48
2017-03-03,1283.3,2.22
2017-03-02,1255.5,2.68
2017-03-01,1222.7,2.81
2017-02-28,1189.3,0.04
2017-02-27,1188.8,1.47
2017-02-26,1171.6,1.96
2017-02-25,1149.1,-2.33
2017-02-24,1176.5,0.39
2017-02-23,1171.9,4.59
2017-02-22,1120.5,0.13
2017-02-21,1119,3.85
2017-02-20,1077.6,2.73
2017-02-19,1048.9,-0.32
2017-02-18,1052.3,0.27
2017-02-17,1049.4,1.69
2017-02-16,1031.9,2.35
2017-02-15,1008.2,-0.01
2017-02-14,1008.3,1.3
2017-02-13,995.4,-0.12
2017-02-12,996.5,-1.17
2017-02-11,1008.3,1.07
2017-02-10,997.6,1.91
2017-02-09,979,-7.25
2017-02-08,1055.5,0.56
2017-02-07,1049.6,2.43
2017-02-06,1024.7,0.84
2017-02-05,1016.1,-1.53
2017-02-04,1031.8,1.86
2017-02-03,1013,0.9
2017-02-02,1004,2.19
2017-02-01,982.4,1.75
2017-01-31,965.5,4.86
2017-01-30,920.7,0.68
2017-01-29,914.5,-0.43
2017-01-28,918.5,0.05
2017-01-27,918,0.27
2017-01-26,915.6,2.36
2017-01-25,894.4,0.07
2017-01-24,893.8,-3.01
2017-01-23,921.5,0.29
2017-01-22,918.8,-0.11
2017-01-21,919.8,3.02
2017-01-20,892.9,-0.26
2017-01-19,895.2,2.66
2017-01-18,872,-3.07
2017-01-17,899.7,8.74
2017-01-16,827.3,0.75
2017-01-15,821.2,0.19
2017-01-14,819.6,-0.63
2017-01-13,824.8,1.82
2017-01-12,810.1,3.14
2017-01-11,785.4,-13.15
2017-01-10,904.4,0.51
2017-01-09,899.8,-0.12
2017-01-08,900.9,1.35
2017-01-07,888.9,0.31
2017-01-06,886.2,-10.43
2017-01-05,989.3,-12.86
2017-01-04,1135.4,9.88
2017-01-03,1033.3,1.6
2017-01-02,1017,2.17
2017-01-01,995.4,3.33
2016-12-31,963.4,0.45
2016-12-30,959,-1.24
2016-12-29,971.1,-0.11
2016-12-28,972.2,5.01
2016-12-27,925.8,3.05
2016-12-26,898.4,0.82
2016-12-25,891.1,0
2016-12-24,891.1,-2.85
2016-12-23,917.2,6.63
2016-12-22,860.2,3.73
2016-12-21,829.2,3.77
2016-12-20,799.1,1.18
2016-12-19,789.8,0.1
2016-12-18,789,0.23
2016-12-17,787.2,0.65
2016-12-16,782,0.88
2016-12-15,775.2,-0.17
2016-12-14,776.5,-0.29
2016-12-13,778.7,0.03
2016-12-12,778.5,1.38
2016-12-11,767.9,-0.79
2016-12-10,774,0.46
2016-12-09,770.5,0.26
2016-12-08,768.5,0.38
2016-12-07,765.6,0.97
2016-12-06,758.2,0.51
2016-12-05,754.3,-1.57
2016-12-04,766.4,0.28
2016-12-03,764.2,-0.87
2016-12-02,770.9,2.43
2016-12-01,752.6,1.37
2016-11-30,742.5,1.36
2016-11-29,732.6,-0.1
2016-11-28,733.3,0.53
2016-11-27,729.4,-0.64
2016-11-26,734.1,-0.84
2016-11-25,740.4,0.69
2016-11-24,735.3,-0.78
2016-11-23,741.1,-1.1
2016-11-22,749.3,1.79
2016-11-21,736.2,1.05
2016-11-20,728.5,-2.59
2016-11-19,747.9,0.12
2016-11-18,747,1.28
2016-11-17,737.5,-0.37
2016-11-16,740.3,4.1
2016-11-15,711.1,0.93
2016-11-14,704.6,0.37
2016-11-13,702,-0.33
2016-11-12,704.3,-1.5
2016-11-11,715,0.06
2016-11-10,714.6,-0.95
2016-11-09,721.4,1.48
2016-11-08,710.9,0.78
2016-11-07,705.4,-0.64
2016-11-06,709.9,1.11
2016-11-05,702.1,0
2016-11-04,702.1,2.51
2016-11-03,684.9,-6.63
2016-11-02,733.5,0.93
2016-11-01,726.8,4.02
2016-10-31,698.7,0.2
2016-10-30,697.3,-2.47
2016-10-29,715,4.18
2016-10-28,686.2,0.58
2016-10-27,682.3,1.13
2016-10-26,674.7,3.64
2016-10-25,651,0.08
2016-10-24,650.5,-0.39
2016-10-23,653,-0.37
2016-10-22,655.5,3.97
2016-10-21,630.5,0.34
2016-10-20,628.3,-0.11
2016-10-19,629.1,-0.99
2016-10-18,635.3,-0.32
2016-10-17,637.4,-0.43
2016-10-16,640.1,0.49
2016-10-15,637,-0.14
2016-10-14,637.9,0.37
2016-10-13,635.6,-0.06
2016-10-12,636,-0.7
2016-10-11,640.5,3.75
2016-10-10,617.3,0.25
2016-10-09,615.8,-0.3
2016-10-08,617.7,0.26
2016-10-07,616,0.83
2016-10-06,611,-0.14
2016-10-05,611.8,0.47
2016-10-04,609,-0.43
2016-10-03,611.6,0.15
2016-10-02,610.7,-0.44
2016-10-01,613.4,0.87
2016-09-30,608.1,0.57
2016-09-29,604.7,0
2016-09-28,604.7,-0.13
2016-09-27,605.5,-0.18
2016-09-26,606.5,0.84
2016-09-25,601.5,-0.18
2016-09-24,602.6,-0.05
2016-09-23,602.9,1.22
2016-09-22,595.6,-0.26
2016-09-21,597.2,-1.98
2016-09-20,609.2,-0.1
2016-09-19,609.8,-0.14
2016-09-18,610.7,0.6
2016-09-17,607.1,-0.12
2016-09-16,607.8,-0.05
2016-09-15,608.1,-0.23
2016-09-14,609.5,0.15
2016-09-13,608.6,0.1
2016-09-12,608,0.39
2016-09-11,605.6,-3.03
2016-09-10,624.5,0.22
2016-09-09,623.2,-0.39
2016-09-08,625.6,2.02
2016-09-07,613.2,0.45
2016-09-06,610.4,0.77
2016-09-05,605.8,-0.62
2016-09-04,609.5,1.79
2016-09-03,598.8,4.09
2016-09-02,575.3,0.58
2016-09-01,572,-0.33
2016-08-31,573.9,-0.6
2016-08-30,577.3,0.54
2016-08-29,574.2,-0.13
2016-08-28,575,0.81
2016-08-27,570.3,-1.56
2016-08-26,579.4,0.24
2016-08-25,578,-0.29
2016-08-24,579.7,-0.67
2016-08-23,583.6,-0.67
2016-08-22,587.5,1.17
2016-08-21,580.7,-0.33
2016-08-20,582.6,1.4
2016-08-19,574.6,0.2
2016-08-18,573.4,0.18
2016-08-17,572.3,-1.35
2016-08-16,580.2,2.34
2016-08-15,567,-0.37
2016-08-14,569.1,-2.66
2016-08-13,584.6,-0.43
2016-08-12,587.1,-0.12
2016-08-11,587.8,-0.52
2016-08-10,590.9,0.97
2016-08-09,585.3,-0.68
2016-08-08,589.2,-0.27
2016-08-07,590.8,0.75
2016-08-06,586.5,2.05
2016-08-05,574.7,-0.27
2016-08-04,576.2,1.73
2016-08-03,566.4,10.32
2016-08-02,513.4,-15.42
2016-08-01,607,-2.39
2016-07-31,621.9,-5.02
2016-07-30,654.7,-0.11
2016-07-29,655.4,0.2
2016-07-28,654.1,-0.06
2016-07-27,654.5,0.02
2016-07-26,654.4,0.06
2016-07-25,654,-0.8
2016-07-24,659.3,0.63
2016-07-23,655.2,0.62
2016-07-22,651.1,-2.03
2016-07-21,664.6,0.03
2016-07-20,664.4,-1
2016-07-19,671.1,0.11
2016-07-18,670.4,-0.88
2016-07-17,676.3,2.37
2016-07-16,660.7,-0.53
2016-07-15,664.2,1.06
2016-07-14,657.3,-0.59
2016-07-13,661.2,-1.4
2016-07-12,670.6,3.69
2016-07-11,646.7,-0.06
2016-07-10,647.1,-0.72
2016-07-09,651.8,-1.65
2016-07-08,662.8,4.33
2016-07-07,635.3,-5.57
2016-07-06,672.7,1.36
2016-07-05,663.7,-1.7
2016-07-04,675.2,2.04
2016-07-03,661.6,-5.22
2016-07-02,698.1,3.48
2016-07-01,674.6,0.68
2016-06-30,670,5.26
2016-06-29,636.5,-1.29
2016-06-28,644.9,0.04
2016-06-27,644.7,3.08
2016-06-26,625.4,-5.74
2016-06-25,663.5,1.01
2016-06-24,656.9,5.81
2016-06-23,620.8,5.13
2016-06-22,590.6,-11.51
2016-06-21,667.4,-9.07
2016-06-20,734,-3.56
2016-06-19,761,0.96
2016-06-18,753.8,1.33
2016-06-17,743.9,-2.27
2016-06-16,761.2,10.2
2016-06-15,690.8,0.82
2016-06-14,685.1,-2.13
2016-06-13,700.1,5.03
2016-06-12,666.5,12.67
2016-06-11,591.6,2.37
2016-06-10,577.9,0.56
2016-06-09,574.7,-1
2016-06-08,580.5,0.86
2016-06-07,575.6,-1.37
2016-06-06,583.6,1.51
2016-06-05,574.9,0.52
2016-06-04,572,0.87
2016-06-03,567,5.57
2016-06-02,537.1,-0.06
2016-06-01,537.4,1.6
2016-05-31,528.9,-0.63
2016-05-30,532.3,3.14
2016-05-29,516,-1.56
2016-05-28,524.2,10.58
2016-05-27,474,4.58
2016-05-26,453.3,0.78
2016-05-25,449.8,0.82
2016-05-24,446.1,0.55
2016-05-23,443.7,0.93
2016-05-22,439.6,-0.91
2016-05-21,443.6,0.35
2016-05-20,442.1,-0.12
2016-05-19,442.7,-2.55
2016-05-18,454.2,0.21
2016-05-17,453.3,-0.36
2016-05-16,454.9,-0.71
2016-05-15,458.1,0.37
2016-05-14,456.4,0.23
2016-05-13,455.4,0.22
2016-05-12,454.4,0.43
2016-05-11,452.5,0.7
2016-05-10,449.4,-2.41
2016-05-09,460.4,0.56
2016-05-08,457.9,-0.13
2016-05-07,458.5,-0.24
2016-05-06,459.6,2.56
2016-05-05,448.1,0.51
2016-05-04,445.8,-0.99
2016-05-03,450.3,1.37
2016-05-02,444.2,-1.78
2016-05-01,452.2,0.83
2016-04-30,448.5,-1.42
2016-04-29,455,1.45
2016-04-28,448.5,0.33
2016-04-27,447,-4.08
2016-04-26,466,0.92
2016-04-25,461.7,0.91
2016-04-24,457.6,1.66
2016-04-23,450.1,1.08
2016-04-22,445.3,-0.9
2016-04-21,449.3,1.85
2016-04-20,441.2,1.43
2016-04-19,434.9,1.69
2016-04-18,427.7,0.34
2016-04-17,426.3,-0.88
2016-04-16,430,0.32
2016-04-15,428.7,1.1
2016-04-14,424,0.13
2016-04-13,423.5,-0.3
2016-04-12,424.7,0.79
2016-04-11,421.4,0.28
2016-04-10,420.3,0.53
2016-04-09,418,0.09
2016-04-08,417.7,-0.58
2016-04-07,420.1,-0.27
2016-04-06,421.3,-0.19
2016-04-05,422.1,0.65
2016-04-04,419.3,0.06
2016-04-03,419.1,0.13
2016-04-02,418.5,0.69
2016-04-01,415.6,0
2016-03-31,415.7,0.78
2016-03-30,412.4,-0.62
2016-03-29,415,-1.71
2016-03-28,422.2,-0.56
2016-03-27,424.6,1.94
2016-03-26,416.5,0.19
2016-03-25,415.7,0.23
2016-03-24,414.7,-0.54
2016-03-23,417,0.19
2016-03-22,416.2,1.24
2016-03-21,411.1,-0.1
2016-03-20,411.5,0.69
2016-03-19,408.7,0.13
2016-03-18,408.2,-2.39
2016-03-17,418.2,0.54
2016-03-16,415.9,0.19
2016-03-15,415.1,0.2
2016-03-14,414.3,0.46
2016-03-13,412.4,0.5
2016-03-12,410.4,-2.09
2016-03-11,419.1,0.79
2016-03-10,415.8,0.74
2016-03-09,412.8,0.21
2016-03-08,411.9,-0.72
2016-03-07,414.9,2.19
2016-03-06,406,1.74
2016-03-05,399,-2.56
2016-03-04,409.5,-2.4
2016-03-03,419.6,-1.36
2016-03-02,425.4,-2
2016-03-01,434,-0.5
2016-02-29,436.2,0.86
2016-02-28,432.5,0.27
2016-02-27,431.3,0.93
2016-02-26,427.3,0.91
2016-02-25,423.5,0.18
2016-02-24,422.7,0.67
2016-02-23,419.9,-4.09
2016-02-22,437.8,-0.02
2016-02-21,437.9,-0.5
2016-02-20,440.1,4.78
2016-02-19,420,-0.34
2016-02-18,421.4,1.02
2016-02-17,417.1,2.64
2016-02-16,406.4,1.33
2016-02-15,401.1,-1.09
2016-02-14,405.5,3.95
2016-02-13,390.1,1.58
2016-02-12,384,1.21
2016-02-11,379.5,-0.64
2016-02-10,381.9,1.75
2016-02-09,375.3,0.72
2016-02-08,372.6,-1.4
2016-02-07,377.9,0.33
2016-02-06,376.7,-2.53
2016-02-05,386.5,-1.07
2016-02-04,390.6,6.15
2016-02-03,368,-1.58
2016-02-02,373.9,0.47
2016-02-01,372.2,0.63
2016-01-31,369.8,-2.1
2016-01-30,377.8,-0.67
2016-01-29,380.3,0.16
2016-01-28,379.7,-3.88
2016-01-27,395,1.34
2016-01-26,389.8,-0.76
2016-01-25,392.8,-2.33
2016-01-24,402.1,3.48
2016-01-23,388.6,1.56
2016-01-22,382.6,-6.73
2016-01-21,410.2,-1.05
2016-01-20,414.6,9.26
2016-01-19,379.5,-1.29
2016-01-18,384.4,0.5
2016-01-17,382.5,-0.67
2016-01-16,385,3.43
2016-01-15,372.3,-13.25
2016-01-14,429.1,-0.71
2016-01-13,432.2,-2.89
2016-01-12,445,-0.6
2016-01-11,447.7,0.34
2016-01-10,446.2,-0.47
2016-01-09,448.3,-1.01
2016-01-08,452.9,-0.91
2016-01-07,457,6.09
2016-01-06,430.8,-0.09
2016-01-05,431.2,-0.49
2016-01-04,433.3,0.61
2016-01-03,430.7,-0.7
2016-01-02,433.7,-0.06
2016-01-01,434,0.94
2015-12-31,430,0.66
2015-12-30,427.1,-1.1
2015-12-29,431.9,2.41
2015-12-28,421.8,-0.15
2015-12-27,422.4,1.69
2015-12-26,415.4,-8.52
2015-12-25,454,0.24
2015-12-24,453,2.38
2015-12-23,442.4,1.24
2015-12-22,437,-0.13
2015-12-21,437.6,-0.95
2015-12-20,441.8,-4.21
2015-12-19,461.2,-0.43
2015-12-18,463.2,1.68
2015-12-17,455.5,0.34
2015-12-16,454,-1.87
2015-12-15,462.6,4.67
2015-12-14,442,1.68
2015-12-13,434.7,0.56
2015-12-12,432.3,-3.9
2015-12-11,449.8,8.26
2015-12-10,415.5,-0.12
2015-12-09,416,1.3
2015-12-08,410.7,4.16
2015-12-07,394.3,0.23
2015-12-06,393.4,1.73
2015-12-05,386.7,6.92
2015-12-04,361.7,0.38
2015-12-03,360.3,0.09
2015-12-02,360,-0.5
2015-12-01,361.8,-4.28
2015-11-30,378,1.92
2015-11-29,370.8,4.22
2015-11-28,355.8,-1.03
2015-11-27,359.5,1.63
2015-11-26,353.7,8.01
2015-11-25,327.5,2.88
2015-11-24,318.4,-1.17
2015-11-23,322.1,-0.2
2015-11-22,322.8,-0.59
2015-11-21,324.7,1.11
2015-11-20,321.1,-1.19
2015-11-19,325,-3.26
2015-11-18,335.9,0.6
2015-11-17,333.9,1.12
2015-11-16,330.2,4.02
2015-11-15,317.5,-4.32
2015-11-14,331.8,-0.6
2015-11-13,333.8,-0.02
2015-11-12,333.9,9.56
2015-11-11,304.7,-9.5
2015-11-10,336.7,-11.45
2015-11-09,380.2,2.33
2015-11-08,371.6,-3.51
2015-11-07,385.1,4.13
2015-11-06,369.8,-3.37
2015-11-05,382.7,-4.54
2015-11-04,400.9,1.11
2015-11-03,396.5,10.36
2015-11-02,359.3,11.25
2015-11-01,323,3.76
2015-10-31,311.2,-4.85
2015-10-30,327.1,4.3
2015-10-29,313.6,3.32
2015-10-28,303.5,3.01
2015-10-27,294.7,3.34
2015-10-26,285.1,-0.94
2015-10-25,287.9,1.88
2015-10-24,282.6,2.04
2015-10-23,276.9,0.91
2015-10-22,274.4,2.74
2015-10-21,267.1,-0.98
2015-10-20,269.8,2.25
2015-10-19,263.8,0.82
2015-10-18,261.7,-2.93
2015-10-17,269.6,2.55
2015-10-16,262.9,3.31
2015-10-15,254.4,0.84
2015-10-14,252.3,1.43
2015-10-13,248.8,1.4
2015-10-12,245.4,-0.93
2015-10-11,247.6,0.94
2015-10-10,245.4,0.54
2015-10-09,244,0.6
2015-10-08,242.6,-0.16
2015-10-07,243,-1.28
2015-10-06,246.1,2.49
2015-10-05,240.1,0.76
2015-10-04,238.3,-0.1
2015-10-03,238.6,0.79
2015-10-02,236.7,-0.14
2015-10-01,237.1,0.47
2015-09-30,235.9,-0.33
2015-09-29,236.7,-0.9
2015-09-28,238.9,2.74
2015-09-27,232.5,-0.77
2015-09-26,234.3,-0.31
2015-09-25,235,0.54
2015-09-24,233.8,1.68
2015-09-23,229.9,-0.05
2015-09-22,230,1.63
2015-09-21,226.3,-2.06
2015-09-20,231.1,0
2015-09-19,231.1,-0.47
2015-09-18,232.2,-0.22
2015-09-17,232.7,1.8
2015-09-16,228.6,-0.41
2015-09-15,229.5,-0.17
2015-09-14,229.9,-0.12
2015-09-13,230.2,-2.3
2015-09-12,235.6,-1.79
2015-09-11,239.9,0.76
2015-09-10,238.1,0.28
2015-09-09,237.4,-2.4
2015-09-08,243.2,1.53
2015-09-07,239.6,-0.12
2015-09-06,239.9,2.65
2015-09-05,233.7,1.49
2015-09-04,230.3,1.79
2015-09-03,226.2,-1.06
2015-09-02,228.6,0.64
2015-09-01,227.2,-1
2015-08-31,229.5,0.47
2015-08-30,228.4,-0.04
2015-08-29,228.5,-1.36
2015-08-28,231.6,4
2015-08-27,222.7,-1
2015-08-26,225,2.02
2015-08-25,220.5,4.29
2015-08-24,211.4,-6.76
2015-08-23,226.8,-1.22
2015-08-22,229.5,-1.23
2015-08-21,232.4,-0.96
2015-08-20,234.7,3.83
2015-08-19,226,-8.4
2015-08-18,246.7,-4.05
2015-08-17,257.1,0
2015-08-16,257.1,-1.31
2015-08-15,260.5,-1.7
2015-08-14,265,0.6
2015-08-13,263.4,-1.58
2015-08-12,267.7,-0.51
2015-08-11,269,2.18
2015-08-10,263.3,-0.22
2015-08-09,263.9,2.04
2015-08-08,258.6,-6.94
2015-08-07,277.9,-0.04
2015-08-06,278,-1.32
2015-08-05,281.7,-0.91
2015-08-04,284.3,0.97
2015-08-03,281.6,0.08
2015-08-02,281.4,0.32
2015-08-01,280.5,-1.15
2015-07-31,283.7,-1.15
2015-07-30,287,-0.47
2015-07-29,288.4,-1.81
2015-07-28,293.7,0.24
2015-07-27,293,0.42
2015-07-26,291.8,1.05
2015-07-25,288.7,0.13
2015-07-24,288.4,4.66
2015-07-23,275.5,-0.34
2015-07-22,276.5,0.5
2015-07-21,275.1,-0.93
2015-07-20,277.7,1.65
2015-07-19,273.2,-0.32
2015-07-18,274,-1.99
2015-07-17,279.6,1.1
2015-07-16,276.6,-2.41
2015-07-15,283.4,-1.23
2015-07-14,287,-1.17
2015-07-13,290.4,-6.47
2015-07-12,310.4,6.33
2015-07-11,292,2.94
2015-07-10,283.6,5.38
2015-07-09,269.1,0.19
2015-07-08,268.6,0.91
2015-07-07,266.2,-1.07
2015-07-06,269.1,-0.39
2015-07-05,270.1,3.68
2015-07-04,260.5,2.02
2015-07-03,255.4,0.2
2015-07-02,254.9,-1.06
2015-07-01,257.6,-2.46
2015-06-30,264.1,2.78
2015-06-29,257,3.25
2015-06-28,248.9,-0.74
2015-06-27,250.7,3.2
2015-06-26,242.9,0.16
2015-06-25,242.6,0.83
2015-06-24,240.6,-1.31
2015-06-23,243.8,-1.5
2015-06-22,247.5,1.38
2015-06-21,244.1,-0.36
2015-06-20,245,0.35
2015-06-19,244.1,-1.73
2015-06-18,248.4,0.43
2015-06-17,247.4,-0.98
2015-06-16,249.8,5.41
2015-06-15,237,1.39
2015-06-14,233.8,0.55
2015-06-13,232.5,0.88
2015-06-12,230.5,0.25
2015-06-11,229.9,0.48
2015-06-10,228.8,-0.34
2015-06-09,229.6,0.43
2015-06-08,228.6,2.28
2015-06-07,223.5,-0.57
2015-06-06,224.7,-0.24
2015-06-05,225.3,0.48
2015-06-04,224.2,-0.61
2015-06-03,225.6,-0.07
2015-06-02,225.7,1.17
2015-06-01,223.1,-2.92
2015-05-31,229.8,-1.45
2015-05-30,233.2,-1.61
2015-05-29,237,-0.12
2015-05-28,237.3,0
2015-05-27,237.3,-0.23
2015-05-26,237.8,0.18
2015-05-25,237.4,-1.48
2015-05-24,241,0.85
2015-05-23,238.9,-0.59
2015-05-22,240.4,2.12
2015-05-21,235.4,0.61
2015-05-20,234,0.84
2015-05-19,232,-0.27
2015-05-18,232.6,-1.55
2015-05-17,236.3,0.03
2015-05-16,236.2,-0.41
2015-05-15,237.2,0.13
2015-05-14,236.9,0.22
2015-05-13,236.4,-2.15
2015-05-12,241.6,-0.1
2015-05-11,241.8,0.77
2015-05-10,240,-0.6
2015-05-09,241.4,-0.96
2015-05-08,243.7,2.53
2015-05-07,237.7,3.35
2015-05-06,230,-2.46
2015-05-05,235.8,-1.32
2015-05-04,239,-0.43
2015-05-03,240,1.98
2015-05-02,235.3,0.91
2015-05-01,233.2,-1.09
2015-04-30,235.8,4.59
2015-04-29,225.4,-0.17
2015-04-28,225.8,-1.38
2015-04-27,229,4.69
2015-04-26,218.7,-3.29
2015-04-25,226.1,-2.14
2015-04-24,231.1,-1.83
2015-04-23,235.4,0.69
2015-04-22,233.8,0.02
2015-04-21,233.7,4.23
2015-04-20,224.2,0.55
2015-04-19,223,-0.15
2015-04-18,223.4,0.34
2015-04-17,222.6,-2.36
2015-04-16,228,2.25
2015-04-15,223,2.28
2015-04-14,218,-2.5
2015-04-13,223.6,-5.2
2015-04-12,235.9,-0.27
2015-04-11,236.5,0.75
2015-04-10,234.7,-3.53
2015-04-09,243.3,-0.51
2015-04-08,244.6,-3.32
2015-04-07,253,-0.78
2015-04-06,255,-1.8
2015-04-05,259.6,2.67
2015-04-04,252.9,-0.62
2015-04-03,254.5,0.74
2015-04-02,252.6,2.58
2015-04-01,246.2,0.86
2015-03-31,244.1,-1.07
2015-03-30,246.8,1.95
2015-03-29,242.1,-3.94
2015-03-28,252,1.95
2015-03-27,247.2,-0.33
2015-03-26,248,0.67
2015-03-25,246.4,-0.14
2015-03-24,246.7,-7.06
2015-03-23,265.5,-1.16
2015-03-22,268.6,3.41
2015-03-21,259.7,-0.79
2015-03-20,261.8,0.33
2015-03-19,260.9,1.96
2015-03-18,255.9,-10.32
2015-03-17,285.4,-1.73
2015-03-16,290.4,1.94
2015-03-15,284.9,1.16
2015-03-14,281.6,-1.95
