날짜,한국은행기준금리, 반도체수출금액지수,말일종가,최고가(종가),최저가(종가),거래량_합계,거래량_일평균,거래대금_합계,거래대금_일평균,수출물가,공업제품,수입물가,원자재,중간재,최종재,WTI종가,WTI거래량,WTI변동률
201308월,2.50,94.86,"28,250","29,150","26,200","107,295,962","5,109,332","2,980,566,654,200","141,931,745,438",-2.2,-2.1,-5.3,-5.8,-5.5,-2.6,107.65,5.30M,2.49
201309월,2.50,102.85,"30,250","30,550","27,100","111,131,402","6,173,967","3,205,376,048,060","178,076,447,114",-4.7,-4.7,-8.1,-8.2,-8.7,-5.5,102.33,4.58M,-4.94
201310월,2.50,101.29,"31,950","34,600","29,950","129,308,718","6,157,558","4,236,190,811,000","201,723,371,952",-4.5,-4.5,-7.3,-6.5,-8.6,-5.3,96.38,5.14M,-5.81
201311월,2.50,94.47,"35,400","35,450","31,500","74,178,712","3,532,320","2,468,351,830,710","117,540,563,367",-2.5,-2.5,-4.9,-3.5,-6.4,-3.8,92.72,4.51M,-3.8
201312월,2.50,98.55,"36,800","37,150","34,250","80,388,076","4,019,404","2,893,649,749,300","144,682,487,465",-2.1,-2.1,-3.5,-1.5,-5.2,-3.1,98.42,3.66M,6.15
201401월,2.50,88.09,"37,850","39,000","35,250","96,379,226","4,818,961","3,555,567,249,560","177,778,362,478",-1.9,-1.9,-3.0,-2.3,-4.3,-1.1,97.49,4.49M,-0.94
201402월,2.50,84.98,"38,750","39,900","36,500","70,030,223","3,501,511","2,708,423,427,670","135,421,171,384",-3.6,-3.6,-4.8,-4.8,-6.1,-1.4,102.59,3.93M,5.23
201403월,2.50,99.53,"36,000","39,450","36,000","66,767,348","3,179,398","2,513,308,228,860","119,681,344,231",-4.3,-4.3,-4.5,-3.5,-6.3,-1.9,101.58,4.59M,-0.98
201404월,2.50,91.69,"40,150","40,900","36,550","72,451,287","3,293,240","2,806,856,914,150","127,584,405,189",-7.4,-7.4,-6.9,-6.2,-8.4,-4.8,99.74,4.71M,-1.81
201405월,2.50,93.12,"44,150","44,150","40,650","48,673,707","2,561,774","2,033,684,027,220","107,036,001,433",-8.1,-8.1,-6.8,-5.9,-8.4,-4.8,102.71,4.38M,2.98
201406월,2.50,97.72,"48,550","50,700","44,650","69,558,466","3,660,972","3,348,071,554,437","176,214,292,339",-10.5,-10.5,-8.8,-7.2,-10.5,-7.6,105.37,4.12M,2.59
201407월,2.50,92.01,"45,450","51,900","44,400","82,964,684","3,607,160","4,024,466,434,016","174,976,801,479",-9.4,-9.4,-8.6,-8.8,-9.1,-6.7,98.17,5.14M,-6.83
201408월,2.25,99.67,"45,400","47,850","43,250","85,262,447","4,263,122","3,858,329,820,256","192,916,491,013",-8.6,-8.6,-9.9,-12.3,-9.4,-6.5,95.96,4.59M,-2.25
201409월,2.25,111.07,"46,750","47,150","41,800","60,302,294","3,173,805","2,657,950,100,595","139,892,110,558",-6.6,-6.6,-8.9,-12.6,-7.7,-4.3,91.16,5.56M,-5
201410월,2.00,113.63,"47,450","47,450","41,700","64,400,467","3,066,689","2,883,304,206,174","137,300,200,294",-4.1,-4.1,-7.6,-13.1,-5.8,-1.4,80.54,7.17M,-11.65
201411월,2.00,110.28,"48,050","49,200","45,900","38,943,107","1,947,155","1,850,251,118,868","92,512,555,943",-2.2,-2.3,-8.0,-15.9,-5.1,0.3,66.15,5.85M,-17.87
201412월,2.00,110.66,"47,750","49,450","46,500","34,079,126","1,622,816","1,634,656,260,092","77,840,774,290",-4.4,-4.3,-13.0,-26.4,-8.0,0.7,53.27,6.56M,-19.47
201501월,2.00,100.43,"47,650","50,300","47,000","53,483,941","2,546,854","2,585,833,105,858","123,134,909,803",-8.6,-8.7,-19.4,-36.8,-13.2,-1.8,48.24,7.31M,-9.44
201502월,2.00,90.55,"46,600","47,600","45,150","39,894,722","2,346,748","1,857,413,922,891","109,259,642,523",-8.1,-8.1,-17.8,-33.5,-11.9,-2.2,49.76,8.46M,3.15
201503월,1.75,102.6,"45,550","48,300","43,250","66,876,826","3,039,856","3,059,960,199,876","139,089,099,994",-6.8,-6.8,-17.1,-33.2,-10.8,-1.9,47.6,7.69M,-4.34
201504월,1.75,98.49,"46,150","47,200","41,900","73,472,495","3,339,659","3,281,573,173,364","149,162,416,971",-6.0,-6.0,-17.1,-33.9,-10.2,-1.9,59.63,7.63M,25.27
201505월,1.75,97.34,"51,100","51,100","45,250","48,711,522","2,706,196","2,313,887,994,996","128,549,333,055",-3.5,-3.5,-14.6,-31.3,-7.5,0.0,60.3,6.34M,1.12
201506월,1.50,100.95,"42,300","51,200","42,000","71,087,633","3,231,256","3,232,667,587,705","146,939,435,805",-2.2,-2.2,-14.1,-32.0,-6.3,1.7,59.47,6.54M,-1.38
201507월,1.50,97.82,"37,100","42,800","34,500","105,251,231","4,576,140","4,091,080,281,190","177,873,055,704",-2.0,-2.0,-14.0,-33.6,-6.2,3.5,47.12,7.17M,-20.77
201508월,1.50,104.28,"35,800","37,300","31,050","103,747,726","5,187,386","3,596,602,701,845","179,830,135,092",-1.6,-1.6,-13.6,-35.8,-5.4,6.3,49.2,8.24M,4.41
201509월,1.50,111.77,"33,550","36,150","33,550","64,992,166","3,249,608","2,262,252,606,269","113,112,630,313",-2.1,-2.1,-13.1,-35.2,-5.5,7.1,45.09,7.97M,-8.35
201510월,1.50,105.41,"30,700","37,550","30,700","90,745,363","4,321,208","3,104,110,377,713","147,814,779,891",-6.5,-6.5,-14.9,-34.7,-8.4,2.4,46.59,8.31M,3.33
201511월,1.50,99.06,"31,600","32,750","30,200","77,816,882","3,705,566","2,468,024,401,220","117,524,971,487",-8.6,-8.6,-15.6,-35.3,-9.6,0.5,41.65,7.88M,-10.6
201512월,1.50,91.31,"30,750","32,700","29,000","59,495,764","2,833,132","1,840,641,592,563","87,649,599,646",-6.2,-6.2,-12.0,-32.1,-6.4,1.9,37.04,8.70M,-11.07
201601월,1.50,86.19,"27,300","30,750","26,600","70,670,973","3,533,549","1,989,810,372,160","99,490,518,608",-1.5,-1.6,-6.3,-28.4,-0.4,5.9,33.62,10.39M,-9.23
201602월,1.50,78.93,"30,000","30,900","27,150","50,379,765","2,798,876","1,466,416,005,394","81,467,555,855",-2.1,-2.1,-7.4,-30.3,-1.3,6.7,33.75,11.47M,0.39
201603월,1.50,100.61,"28,150","31,950","28,150","63,266,697","2,875,759","1,898,439,108,318","86,292,686,742",-4.2,-4.2,-7.6,-26.1,-2.9,4.3,38.34,10.88M,13.6
201604월,1.50,86.95,"28,150","29,150","26,900","68,996,479","3,449,824","1,926,387,060,574","96,319,353,029",-5.2,-5.3,-7.1,-23.9,-3.1,4.1,45.92,11.62M,19.77
201605월,1.50,93.22,"28,700","29,000","25,750","62,016,399","3,100,820","1,686,867,391,413","84,343,369,571",-4.0,-4.0,-5.1,-20.7,-1.2,5.6,49.1,11.20M,6.93
201606월,1.25,100.66,"32,400","32,400","27,600","100,900,213","4,804,772","3,056,201,162,275","145,533,388,680",-4.9,-5.0,-4.9,-18.5,-1.8,4.7,48.33,10.42M,-1.57
201607월,1.25,96.49,"34,400","34,400","30,600","68,618,658","3,267,555","2,215,309,888,702","105,490,947,081",-7.4,-7.5,-7.1,-18.7,-4.6,0.6,41.6,9.34M,-13.93
201608월,1.25,107.01,"36,450","36,450","33,550","58,230,900","2,646,859","2,034,640,431,850","92,483,655,993",-9.7,-9.8,-8.4,-14.4,-7.5,-3.9,44.7,11.59M,7.45
201609월,1.25,109.03,"40,200","41,200","36,100","59,573,399","3,135,442","2,320,984,874,874","122,157,098,678",-8.3,-8.3,-7.7,-12.1,-7.0,-4.7,48.24,12.37M,7.92
201610월,1.25,107.3,"41,000","43,000","40,050","70,250,689","3,512,534","2,914,564,450,495","145,728,222,525",-1.4,-1.5,-0.6,2.7,-1.6,-1.0,46.86,10.82M,-2.86
201611월,1.25,110.76,"42,900","43,050","39,650","57,764,657","2,625,666","2,400,359,730,281","109,107,260,467",3.5,3.4,3.6,8.7,2.7,1.4,49.44,13.50M,5.51
201612월,1.25,111.43,"44,700","46,400","44,200","47,724,187","2,272,580","2,164,604,767,507","103,076,417,500",6.6,6.5,9.2,30.8,5.0,-0.2,53.72,10.64M,8.66
201701월,1.25,121.57,"53,700","53,700","45,800","66,028,116","3,301,406","3,303,515,642,160","165,175,782,108",7.4,7.4,13.3,50.6,7.2,-1.5,52.81,10.11M,-1.69
201702월,1.25,123.05,"46,700","54,600","46,000","96,199,499","4,809,975","4,822,041,021,155","241,102,051,058",5.1,5.1,9.2,43.0,3.7,-4.9,54.01,9.09M,2.27
201703월,1.25,143.26,"50,500","51,300","46,750","92,236,147","4,192,552","4,511,262,384,363","205,057,381,107",5.0,5.0,6.8,29.7,2.8,-3.7,50.6,12.60M,-6.31
201704월,1.25,136.52,"54,000","54,000","48,850","57,361,105","2,868,055","2,939,414,879,561","146,970,743,978",8.9,8.9,9.2,34.1,4.6,-1.7,49.33,9.72M,-2.51
201705월,1.25,144.04,"57,000","57,900","54,200","55,854,626","2,939,717","3,128,132,240,179","164,638,538,957",5.1,5.1,4.1,23.4,-0.1,-4.0,48.32,14.25M,-2.05
201706월,1.25,154.33,"67,400","69,200","56,100","84,375,124","4,017,863","5,261,505,894,001","250,547,899,714",4.7,4.6,2.0,16.2,-1.1,-3.8,46.04,15.23M,-4.72
201707월,1.25,151.45,"66,000","73,000","64,600","84,642,480","4,030,594","5,796,417,167,262","276,019,865,108",8.1,8.1,5.5,21.4,2.3,-1.6,50.17,14.57M,8.97
201708월,1.25,168.2,"68,600","68,600","61,400","79,731,292","3,624,150","5,243,503,782,868","238,341,081,039",10.8,10.8,9.1,25.2,6.4,0.6,47.23,17.17M,-5.86
201709월,1.25,186.31,"82,900","86,300","68,100","94,451,167","4,497,675","7,406,941,236,780","352,711,487,466",11.2,11.1,10.8,27.2,8.5,1.0,51.67,12.24M,9.4
201710월,1.25,182.32,"82,200","89,100","78,400","104,818,632","6,551,165","8,682,404,362,940","542,650,272,684",8.1,8.1,6.8,14.2,6.6,-0.2,54.38,11.95M,5.24
201711월,1.50,183.87,"76,800","86,800","76,800","91,024,533","4,137,479","7,546,601,312,740","343,027,332,397",2.5,2.5,4.0,15.9,1.8,-3.1,57.4,12.53M,5.55
201712월,1.50,186.44,"76,500","80,200","74,000","79,588,034","4,188,844","6,162,919,369,801","324,364,177,358",-2.0,-2.1,-0.9,3.8,-1.9,-4.0,60.42,9.49M,5.26
201801월,1.50,185.53,"73,500","79,300","71,100","100,383,902","4,562,905","7,477,411,939,873","339,882,360,903",-3.7,-3.7,-2.4,4.1,-4.5,-5.3,64.73,12.77M,7.13
201802월,1.50,171.62,"76,800","78,700","70,200","70,480,039","3,915,558","5,263,892,676,854","292,438,482,047",-1.3,-1.3,0.4,5.1,-1.0,-1.8,61.64,11.99M,-4.77
201803월,1.50,207.76,"81,300","90,700","77,400","100,047,412","4,764,162","8,481,783,614,293","403,894,457,823",-1.4,-1.4,3.2,9.4,2.2,-1.6,64.94,12.38M,5.35
201804월,1.50,187.7,"84,500","87,900","80,300","84,452,872","4,021,565","7,042,729,657,158","335,368,078,912",-2.0,-2.0,3.7,10.9,2.8,-2.6,68.57,12.71M,5.59
201805월,1.50,207.97,"93,400","95,300","82,900","69,491,798","3,474,590","6,219,018,199,076","310,950,909,954",0.4,0.5,8.1,19.6,6.7,-2.3,67.04,15.04M,-2.23
201806월,1.50,214.94,"85,700","91,400","83,500","69,184,335","3,641,281","6,025,328,487,527","317,122,551,975",1.4,1.5,10.9,26.3,8.8,-1.7,74.15,12.86M,10.61
201807월,1.50,197.78,"86,300","90,300","80,500","69,910,321","3,177,742","5,980,290,400,217","271,831,381,828",2.8,2.8,11.9,27.0,10.0,-0.6,68.76,10.91M,-7.27
201808월,1.50,218.72,"83,000","85,600","74,500","81,485,543","3,703,888","6,457,051,919,405","293,502,359,973",2.2,2.3,10.0,22.8,8.3,-1.1,69.8,10.42M,1.51
201809월,1.50,244.59,"73,100","81,200","73,100","69,483,962","4,087,292","5,331,101,666,775","313,594,215,693",1.3,1.3,9.6,24.8,6.5,-1.3,73.25,10.09M,4.94
201810월,1.50,227.06,"68,200","73,700","64,700","88,033,736","4,192,083","6,092,339,825,174","290,111,420,246",1.1,1.1,10.9,27.7,6.8,-0.2,65.31,13.04M,-10.84
201811월,1.75,207.66,"69,600","74,500","67,500","67,714,126","3,077,915","4,782,892,605,323","217,404,209,333",0.6,0.7,5.9,13.1,3.8,1.0,50.93,15.12M,-22.02
201812월,1.75,171.67,"60,500","70,500","58,600","59,984,599","3,157,084","3,810,321,395,235","200,543,231,328",-0.7,-0.7,2.7,5.2,1.6,1.6,45.41,12.16M,-10.84
201901월,1.75,145.08,"73,900","75,900","57,700","84,140,179","3,824,554","5,619,350,040,414","255,425,001,837",-1.8,-1.8,1.7,2.3,0.5,3.1,53.79,14.02M,18.45
201902월,1.75,132.76,"70,000","77,400","70,000","54,567,361","3,209,845","4,072,707,797,080","239,571,046,887",-2.6,-2.6,3.5,8.5,1.1,1.4,57.22,10.55M,6.38
201903월,1.75,175.52,"74,200","76,100","66,600","74,433,210","3,721,661","5,258,755,749,860","262,937,787,493",-1.0,-1.0,4.7,10.3,1.8,2.9,60.14,11.96M,5.1
201904월,1.75,164.28,"79,000","81,800","76,400","70,360,052","3,198,184","5,564,774,503,790","252,944,295,627",-0.5,-0.5,5.4,9.7,2.9,4.3,63.91,13.33M,6.27
201905월,1.75,148.47,"65,300","80,700","65,300","79,337,971","3,777,999","5,673,071,628,931","270,146,268,044",0.3,0.3,4.5,4.6,2.9,7.6,53.5,16.25M,-16.29
201906월,1.75,165.49,"69,500","70,200","63,100","64,627,524","3,401,449","4,293,590,688,986","225,978,457,315",-2.7,-2.7,-0.6,-4.3,-1.1,5.7,58.47,12.46M,9.29
201907월,1.50,149.27,"76,900","79,800","67,400","68,847,930","2,993,388","5,163,314,897,049","224,491,952,046",-5.4,-5.4,-1.1,-2.6,-2.6,3.8,58.58,11.80M,0.19
201908월,1.50,159.18,"77,400","77,700","71,800","52,634,024","2,506,382","3,932,813,490,752","187,276,832,893",-4.0,-4.1,-0.2,-2.4,-1.8,6.6,55.1,14.04M,-5.94
201909월,1.50,170.23,"82,200","84,300","77,000","48,311,757","2,542,724","3,932,282,202,214","206,962,221,169",-5.0,-5.0,-2.0,-6.3,-2.5,5.6,54.07,13.08M,-1.87
201910월,1.25,161.06,"82,000","83,000","77,400","63,636,224","3,030,296","5,078,066,688,917","241,812,699,472",-7.4,-7.5,-6.0,-13.4,-5.2,4.0,54.18,11.55M,0.2
201911월,1.25,152.27,"80,900","85,500","80,900","45,635,634","2,173,125","3,793,548,298,215","180,645,157,058",-6.5,-6.5,-2.1,-4.2,-3.0,2.8,55.17,9.47M,1.83
201912월,1.25,150.82,"94,100","96,000","77,700","71,423,375","3,571,169","6,103,629,943,246","305,181,497,162",-3.2,-3.2,3.3,5.3,1.6,4.1,61.06,9.27M,10.68
202001월,1.25,149.88,"93,500","101,000","93,500","59,366,620","2,968,331","5,792,324,224,211","289,616,211,211",-2.5,-2.5,2.7,2.9,2.3,3.1,51.56,12.54M,-15.56
202002월,1.25,156.34,"87,900","105,000","87,900","70,992,138","3,549,607","6,924,167,485,340","346,208,374,267",-2.0,-2.0,-1.0,-8.9,1.3,4.9,44.76,13.33M,-13.19
202003월,0.75,182.42,"83,300","94,900","69,000","149,461,339","6,793,697","12,250,642,650,756","556,847,393,216",-3.8,-3.8,-7.9,-26.0,-3.1,5.9,20.48,16.68M,-54.24
202004월,0.75,151.54,"83,700","85,800","78,400","91,942,271","4,597,114","7,587,119,131,754","379,355,956,588",-6.5,-6.5,-14.6,-40.3,-7.3,4.9,18.84,14.56M,-8.01
202005월,0.50,170.59,"81,500","85,700","80,600","83,525,536","4,396,081","6,896,381,543,378","362,967,449,651",-8.4,-8.4,-13.0,-32.7,-7.9,2.4,35.49,5.91M,88.38
202006월,0.50,173.6,"85,100","91,000","82,000","91,590,220","4,163,192","7,928,776,009,315","360,398,909,514",-5.7,-5.7,-7.4,-20.5,-4.3,2.2,39.27,7.64M,10.65
202007월,0.50,164.17,"82,800","86,000","82,200","73,492,751","3,195,337","6,156,184,049,405","267,660,176,061",-5.3,-5.4,-8.9,-23.8,-4.9,1.9,40.27,6.79M,2.55
202008월,0.50,173.84,"75,100","81,800","71,800","88,408,078","4,420,404","6,910,911,914,489","345,545,595,724",-6.7,-6.7,-10.5,-26.3,-5.6,-0.9,42.61,6.37M,5.81
202009월,0.50,196.29,"84,000","84,500","75,200","85,475,318","4,070,253","6,910,784,517,067","329,084,977,003",-5.9,-5.9,-11.3,-29.1,-5.5,-0.7,40.22,6.75M,-5.61
202010월,0.50,175.65,"79,900","88,200","79,900","61,986,245","3,262,434","5,241,435,988,525","275,865,052,028",-6.2,-6.2,-11.2,-27.2,-6.1,-2.2,35.79,7.35M,-11.01
202011월,0.50,174.85,"97,500","100,000","79,600","74,701,046","3,557,193","6,935,098,503,370","330,242,785,875",-4.6,-4.6,-10.3,-24.4,-5.3,-3.3,45.34,7.03M,26.68
202012월,0.50,192.79,"118,500","120,500","100,500","96,632,113","4,601,529","11,098,693,851,192","528,509,231,009",-4.7,-4.7,-9.9,-20.8,-5.7,-4.7,48.52,6.21M,7.01
202101월,0.50,177.56,"122,500","138,000","122,500","127,672,304","6,383,615","16,645,892,658,918","832,294,632,946",-1.9,-1.9,-5.8,-13.8,-1.9,-3.5,52.2,7.21M,7.58
202102월,0.50,171.96,"141,500","148,500","125,000","101,827,542","5,657,086","13,584,840,566,904","754,713,364,828",0.6,0.7,-0.3,0.1,1.7,-4.0,61.5,7.60M,17.82
202103월,0.50,195.37,"132,500","147,000","132,000","105,431,089","4,792,322","14,580,173,098,648","662,735,140,848",5.9,6.0,9.0,27.8,8.0,-4.8,59.16,9.79M,-3.8
202104월,0.50,200.03,"128,000","144,000","128,000","75,564,371","3,434,744","10,319,925,063,620","469,087,502,892",10.6,10.7,15.0,51.3,11.3,-4.6,63.48,384.49K,7.3
