날짜,한국은행기준금리, 반도체수출금액지수,말일종가,최고가(종가),최저가(종가),거래량_합계,거래량_일평균,거래대금_합계,거래대금_일평균,수출물가,공업제품,수입물가,원자재,중간재,최종재,WTI종가,WTI거래량,WTI변동률,SOX종가,SOX변동률,삼성말일종가,삼성최고가(종가),삼성최저가(종가),삼성거래량_합계,삼성거래량_일평균,삼성거래대금_합계,삼성거래대금_일평균
201101월,2.75,79.06,"29,650","29,650","25,300","232,289,199","11,061,390","6,311,543,191,520","300,549,675,787",0.8,0.7,11.7,21.5,9.7,0.9,92.19,6.93M,0.89,440.51,6.97,"981,000","1,010,000","913,000","8,023,615","382,077","7,683,613,805,686","365,886,371,699"
201102월,2.75,70.04,"28,350","30,150","26,900","125,459,157","7,379,950","3,631,175,863,000","213,598,580,176",1.6,1.5,14.5,31,10,-0.5,96.97,6.10M,5.18,458.62,4.11,"923,000","983,000","915,000","6,335,937","372,702","6,020,961,858,383","354,174,226,964"
201103월,3,85.64,"31,300","31,550","27,550","221,844,506","10,083,841","6,478,479,539,100","294,476,342,686",5.1,5,17.7,33.4,13.5,1.9,106.72,6.87M,10.05,437.36,-4.64,"932,000","945,000","860,000","10,894,706","495,214","9,737,287,749,724","442,603,988,624"
201104월,3,79.59,"33,800","37,000","31,300","210,649,495","10,030,928","7,108,979,460,000","338,522,831,429",3.4,3.3,17.4,34.8,11.4,1.5,113.93,5.62M,6.76,449.56,2.79,"893,000","945,000","867,000","9,162,488","436,309","8,279,352,292,709","394,254,871,081"
201105월,3,80,"30,100","34,600","29,500","151,998,195","7,599,910","4,904,970,815,940","245,248,540,797",-0.9,-0.9,11.7,26.1,6.9,-1.5,102.7,7.60M,-9.86,439.6,-2.22,"902,000","938,000","856,000","7,872,323","393,616","7,072,599,339,033","353,629,966,952"
201106월,3.25,80.36,"25,050","28,900","24,650","236,066,809","11,241,277","6,354,361,623,460","302,588,648,736",-4.8,-4.9,8.6,24.5,3.2,-5,95.42,7.33M,-7.09,410.35,-6.65,"826,000","911,000","800,000","6,986,178","332,675","5,916,122,763,778","281,720,131,608"
201107월,3.25,75.63,"24,250","28,000","22,950","224,682,584","10,699,171","5,636,399,829,110","268,399,991,862",-6,-6.1,7.6,25.4,1.6,-7.4,95.7,5.45M,0.29,386.94,-5.7,"844,000","899,000","813,000","6,420,221","305,725","5,472,423,141,907","260,591,578,186"
201108월,3.25,78.94,"19,100","25,550","15,600","377,213,582","17,146,072","7,379,233,380,750","335,419,699,125",-2.7,-2.8,8,23,2.6,-4.4,88.81,8.28M,-7.2,355.79,-8.05,"744,000","870,000","680,000","10,943,751","497,443","8,128,861,134,601","369,493,687,936"
201109월,3.25,88.13,"21,350","21,900","17,000","279,111,657","13,955,583","5,679,510,775,440","283,975,538,772",1,0.9,11.9,27.7,6,-0.6,79.2,6.45M,-10.82,338.82,-4.77,"840,000","840,000","727,000","8,243,322","412,166","6,495,131,973,135","324,756,598,657"
201110월,3.25,84.42,"22,850","24,150","20,000","175,458,647","8,772,932","3,907,321,465,400","195,366,073,270",5.3,5.2,14.5,29.2,8.3,4,93.19,6.57M,17.66,386.49,14.07,"968,000","968,000","828,000","8,309,646","415,482","7,411,423,372,731","370,571,168,637"
201111월,3.25,79.13,"22,950","24,850","21,500","220,814,674","10,037,031","5,027,291,008,750","228,513,227,670",2,1.9,10.7,26.9,2.7,2,100.36,6.24M,7.69,373.32,-3.41,"1,004,000","1,005,000","935,000","8,192,518","372,387","7,989,371,654,868","363,153,257,039"
201112월,3.25,81.93,"21,950","23,450","20,750","127,788,137","6,085,149","2,826,941,308,190","134,616,252,771",-1,-1.1,6.1,18.6,-1.1,1.3,98.83,4.70M,-1.52,364.44,-2.38,"1,058,000","1,084,000","1,007,000","6,777,378","322,732","7,128,284,557,392","339,442,121,781"
201201월,3.25,72.25,"26,850","27,450","23,450","147,347,508","7,367,375","3,724,390,946,080","186,219,547,304",1.7,1.6,7.7,17.7,1.9,3.1,98.48,5.41M,-0.35,408.94,12.21,"1,107,000","1,125,000","1,016,000","7,182,025","359,101","7,659,337,388,697","382,966,869,435"
201202월,3.25,73.73,"30,200","30,200","25,400","186,338,369","8,873,256","5,223,851,264,100","248,754,822,100",-0.7,-0.7,5.2,13,0.3,2.1,107.07,5.54M,8.72,424.17,3.72,"1,206,000","1,206,000","1,062,000","7,050,168","335,722","7,903,808,627,013","376,371,839,382"
201203월,3.25,82.2,"29,250","30,550","28,800","106,528,104","5,072,767","3,164,699,841,500","150,699,992,452",-3,-3,3.3,10.6,-2.1,1.9,103.02,5.74M,-3.78,438.64,3.41,"1,275,000","1,311,000","1,172,000","5,697,698","271,319","7,042,661,419,008","335,364,829,477"
201204월,3.25,72.52,"28,050","30,300","27,050","104,581,057","5,229,053","2,971,544,455,800","148,577,222,790",-1.2,-1.2,1.5,3.1,-0.9,4.7,104.87,4.48M,1.8,413.39,-5.76,"1,390,000","1,390,000","1,249,000","6,028,836","301,442","7,845,648,178,412","392,282,408,921"
201205월,3.25,80.23,"23,100","28,150","22,000","156,366,002","7,446,000","3,868,597,423,350","184,218,924,921",-0.3,-0.3,1.8,3.9,-1,5,86.53,5.81M,-17.49,368.37,-10.89,"1,211,000","1,410,000","1,166,000","7,748,478","368,975","9,825,825,848,479","467,896,468,975"
201206월,3.25,82.24,"23,850","24,800","21,550","125,129,001","6,256,450","2,904,812,064,880","145,240,603,244",-0.5,-0.5,-1.3,-2.4,-2.6,5,84.96,5.95M,-1.81,385.46,4.64,"1,201,000","1,271,000","1,132,000","7,314,521","365,726","8,821,760,949,643","441,088,047,482"
201207월,3,74.69,"21,700","24,300","20,250","129,649,185","5,893,145","2,814,943,661,890","127,951,984,631",0.1,0,-0.9,-1.6,-2.1,4.3,88.06,5.27M,3.65,383.72,-0.45,"1,309,000","1,309,000","1,091,000","8,220,114","373,642","9,676,181,439,342","439,826,429,061"
201208월,3,77.17,"21,200","23,100","20,950","122,153,990","5,552,454","2,709,221,443,600","123,146,429,255",-0.7,-0.7,0.5,2.6,-2,2.7,96.47,5.08M,9.55,396.18,3.25,"1,233,000","1,348,000","1,180,000","8,729,323","396,787","11,054,320,759,404","502,469,125,427"
201209월,3,84.32,"22,750","23,900","20,900","114,154,941","5,707,747","2,580,989,738,910","129,049,486,946",-3.4,-3.3,-2.2,-0.7,-4.3,0,92.19,4.34M,-4.44,382.27,-3.51,"1,346,000","1,346,000","1,189,000","6,093,053","304,653","7,830,806,209,109","391,540,310,455"
201210월,2.75,88.11,"24,850","24,850","22,250","89,916,882","4,281,756","2,126,109,390,100","101,243,304,290",-6.5,-6.4,-6.4,-6.7,-7,-3.8,86.24,5.24M,-6.45,367.03,-3.99,"1,310,000","1,373,000","1,287,000","5,332,753","253,941","7,061,396,043,720","336,256,954,463"
201211월,2.75,87.23,"24,400","26,600","24,400","108,484,747","4,931,125","2,773,808,981,750","126,082,226,443",-6.6,-6.6,-7.9,-10.6,-6.9,-3.8,88.91,5.17M,3.1,374.35,1.99,"1,406,000","1,437,000","1,297,000","5,508,293","250,377","7,528,721,393,943","342,214,608,816"
201212월,2.75,81.82,"25,750","26,650","24,400","80,286,983","4,460,388","2,069,281,014,710","114,960,056,373",-7.2,-7.2,-9,-11.3,-8.1,-5.5,91.82,3.59M,3.27,384.06,2.59,"1,522,000","1,533,000","1,430,000","5,464,997","303,611","8,111,166,519,485","450,620,362,194"
201301월,2.75,76.2,"24,400","27,100","24,200","106,833,025","4,856,047","2,737,175,474,030","124,417,067,001",-8.1,-8.1,-10.6,-12.1,-10.4,-7,97.49,4.38M,6.18,412.73,7.46,"1,448,000","1,576,000","1,372,000","6,615,321","300,696","9,736,383,830,277","442,562,901,376"
201302월,2.75,73.77,"26,500","26,600","23,700","67,893,582","3,573,346","1,729,534,664,170","91,028,140,219",-5.6,-5.5,-8.6,-9.9,-8.3,-4.9,92.05,4.12M,-5.58,426.63,3.37,"1,544,000","1,550,000","1,420,000","3,935,074","207,109","5,866,330,463,577","308,754,234,925"
201303월,2.75,86.82,"28,750","29,500","26,000","90,828,794","4,541,440","2,573,447,265,700","128,672,363,285",-5.9,-5.9,-10.8,-14.3,-9.4,-5.2,97.23,4.03M,5.63,436.66,2.35,"1,527,000","1,560,000","1,445,000","5,640,262","282,013","8,443,793,280,750","422,189,664,038"
201304월,2.75,81.75,"29,900","29,900","27,800","86,134,339","3,915,197","2,485,143,106,950","112,961,050,316",-5.7,-5.7,-9.7,-12.1,-9.3,-4.5,93.46,5.43M,-3.88,444.36,1.76,"1,520,000","1,540,000","1,475,000","5,058,603","229,937","7,628,038,466,287","346,729,021,195"
201305월,2.5,93.42,"32,200","32,200","28,550","99,765,241","4,750,726","3,047,127,493,080","145,101,309,194",-5.8,-5.8,-9.7,-10.5,-9.9,-6.4,91.97,5.87M,-1.59,468.63,5.46,"1,538,000","1,544,000","1,476,000","4,930,400","234,781","7,422,091,783,656","353,432,942,079"
201306월,2.5,88.18,"31,200","32,650","29,500","92,187,155","4,851,956","2,879,298,818,820","151,542,043,096",-2,-1.9,-4.3,-3,-5.6,-3.9,96.56,4.92M,4.99,468.43,-0.04,"1,342,000","1,540,000","1,261,000","8,311,860","437,466","11,462,563,166,296","603,292,798,226"
201307월,2.5,91.17,"27,200","31,550","27,000","159,346,763","6,928,120","4,533,363,438,420","197,102,758,192",-1.6,-1.5,-4.3,-3.7,-5.4,-2.3,105.03,5.38M,8.77,477.78,2,"1,280,000","1,335,000","1,226,000","6,426,545","279,415","8,259,649,188,543","359,115,182,111"
201308월,2.5,94.86,"28,250","29,150","26,200","107,295,962","5,109,332","2,980,566,654,200","141,931,745,438",-2.2,-2.1,-5.3,-5.8,-5.5,-2.6,107.65,5.30M,2.49,457.7,-4.2,"1,368,000","1,368,000","1,217,000","5,399,871","257,137","6,906,815,973,237","328,895,998,726"
201309월,2.5,102.85,"30,250","30,550","27,100","111,131,402","6,173,967","3,205,376,048,060","178,076,447,114",-4.7,-4.7,-8.1,-8.2,-8.7,-5.5,102.33,4.58M,-4.94,490.83,7.24,"1,367,000","1,425,000","1,337,000","4,889,929","271,663","6,727,829,459,367","373,768,303,298"
201310월,2.5,101.29,"31,950","34,600","29,950","129,308,718","6,157,558","4,236,190,811,000","201,723,371,952",-4.5,-4.5,-7.3,-6.5,-8.6,-5.3,96.38,5.14M,-5.81,507.09,3.31,"1,465,000","1,500,000","1,382,000","4,398,536","209,454","6,361,826,819,010","302,944,134,239"
201311월,2.5,94.47,"35,400","35,450","31,500","74,178,712","3,532,320","2,468,351,830,710","117,540,563,367",-2.5,-2.5,-4.9,-3.5,-6.4,-3.8,92.72,4.51M,-3.8,510.25,0.62,"1,494,000","1,500,000","1,410,000","3,965,399","188,829","5,788,510,857,295","275,643,374,157"
201312월,2.5,98.55,"36,800","37,150","34,250","80,388,076","4,019,404","2,893,649,749,300","144,682,487,465",-2.1,-2.1,-3.5,-1.5,-5.2,-3.1,98.42,3.66M,6.15,535.03,4.86,"1,372,000","1,467,000","1,372,000","4,081,514","204,076","5,792,868,002,965","289,643,400,148"
201401월,2.5,88.09,"37,850","39,000","35,250","96,379,226","4,818,961","3,555,567,249,560","177,778,362,478",-1.9,-1.9,-3,-2.3,-4.3,-1.1,97.49,4.49M,-0.94,529.18,-1.09,"1,280,000","1,328,000","1,272,000","6,360,306","318,015","8,269,643,773,347","413,482,188,667"
201402월,2.5,84.98,"38,750","39,900","36,500","70,030,223","3,501,511","2,708,423,427,670","135,421,171,384",-3.6,-3.6,-4.8,-4.8,-6.1,-1.4,102.59,3.93M,5.23,563.83,6.55,"1,349,000","1,349,000","1,237,000","4,230,976","211,549","5,478,584,001,347","273,929,200,067"
201403월,2.5,99.53,"36,000","39,450","36,000","66,767,348","3,179,398","2,513,308,228,860","119,681,344,231",-4.3,-4.3,-4.5,-3.5,-6.3,-1.9,101.58,4.59M,-0.98,586.74,4.06,"1,343,000","1,343,000","1,247,000","4,425,194","210,724","5,752,985,367,494","273,951,684,166"
201404월,2.5,91.69,"40,150","40,900","36,550","72,451,287","3,293,240","2,806,856,914,150","127,584,405,189",-7.4,-7.4,-6.9,-6.2,-8.4,-4.8,99.74,4.71M,-1.81,575.97,-1.84,"1,343,000","1,407,000","1,339,000","4,949,658","224,984","6,815,210,287,393","309,782,285,791"
201405월,2.5,93.12,"44,150","44,150","40,650","48,673,707","2,561,774","2,033,684,027,220","107,036,001,433",-8.1,-8.1,-6.8,-5.9,-8.4,-4.8,102.71,4.38M,2.98,599.59,4.1,"1,443,000","1,460,000","1,335,000","4,612,223","242,749","6,461,973,402,091","340,103,863,268"
201406월,2.5,97.72,"48,550","50,700","44,650","69,558,466","3,660,972","3,348,071,554,437","176,214,292,339",-10.5,-10.5,-8.8,-7.2,-10.5,-7.6,105.37,4.12M,2.59,635.93,6.06,"1,322,000","1,470,000","1,301,000","5,222,324","274,859","7,175,961,371,354","377,682,177,440"
201407월,2.5,92.01,"45,450","51,900","44,400","82,964,684","3,607,160","4,024,466,434,016","174,976,801,479",-9.4,-9.4,-8.6,-8.8,-9.1,-6.7,98.17,5.14M,-6.83,607.55,-4.46,"1,343,000","1,395,000","1,284,000","4,748,739","206,467","6,325,936,064,131","275,040,698,440"
201408월,2.25,99.67,"45,400","47,850","43,250","85,262,447","4,263,122","3,858,329,820,256","192,916,491,013",-8.6,-8.6,-9.9,-12.3,-9.4,-6.5,95.96,4.59M,-2.25,645.25,6.21,"1,234,000","1,317,000","1,222,000","5,113,102","255,655","6,470,572,485,169","323,528,624,258"
201409월,2.25,111.07,"46,750","47,150","41,800","60,302,294","3,173,805","2,657,950,100,595","139,892,110,558",-6.6,-6.6,-8.9,-12.6,-7.7,-4.3,91.16,5.56M,-5,638.48,-1.05,"1,184,000","1,226,000","1,150,000","4,990,536","262,660","5,937,910,426,511","312,521,601,395"
201410월,2,113.63,"47,450","47,450","41,700","64,400,467","3,066,689","2,883,304,206,174","137,300,200,294",-4.1,-4.1,-7.6,-13.1,-5.8,-1.4,80.54,7.17M,-11.65,640.86,0.37,"1,244,000","1,244,000","1,083,000","6,138,341","292,302","6,982,408,253,340","332,495,631,111"
201411월,2,110.28,"48,050","49,200","45,900","38,943,107","1,947,155","1,850,251,118,868","92,512,555,943",-2.2,-2.3,-8,-15.9,-5.1,0.3,66.15,5.85M,-17.87,685.74,7,"1,287,000","1,287,000","1,190,000","5,274,978","263,749","6,492,287,553,222","324,614,377,661"
201412월,2,110.66,"47,750","49,450","46,500","34,079,126","1,622,816","1,634,656,260,092","77,840,774,290",-4.4,-4.3,-13,-26.4,-8,0.7,53.27,6.56M,-19.47,686.87,0.16,"1,327,000","1,352,000","1,266,000","5,122,154","243,912","6,710,693,856,326","319,556,850,301"
201501월,2,100.43,"47,650","50,300","47,000","53,483,941","2,546,854","2,585,833,105,858","123,134,909,803",-8.6,-8.7,-19.4,-36.8,-13.2,-1.8,48.24,7.31M,-9.44,653.14,-4.91,"1,365,000","1,400,000","1,295,000","5,260,414","250,496","7,086,899,072,535","337,471,384,406"
201502월,2,90.55,"46,600","47,600","45,150","39,894,722","2,346,748","1,857,413,922,891","109,259,642,523",-8.1,-8.1,-17.8,-33.5,-11.9,-2.2,49.76,8.46M,3.15,714.65,9.42,"1,357,000","1,395,000","1,344,000","3,008,737","176,985","4,118,363,978,978","242,256,704,646"
201503월,1.75,102.6,"45,550","48,300","43,250","66,876,826","3,039,856","3,059,960,199,876","139,089,099,994",-6.8,-6.8,-17.1,-33.2,-10.8,-1.9,47.6,7.69M,-4.34,695.48,-2.68,"1,441,000","1,503,000","1,418,000","5,598,436","254,474","8,112,624,535,072","368,755,660,685"
201504월,1.75,98.49,"46,150","47,200","41,900","73,472,495","3,339,659","3,281,573,173,364","149,162,416,971",-6,-6,-17.1,-33.9,-10.2,-1.9,59.63,7.63M,25.27,686.29,-1.32,"1,410,000","1,490,000","1,366,000","4,965,983","225,727","7,142,279,454,911","324,649,066,132"
201505월,1.75,97.34,"51,100","51,100","45,250","48,711,522","2,706,196","2,313,887,994,996","128,549,333,055",-3.5,-3.5,-14.6,-31.3,-7.5,0,60.3,6.34M,1.12,745.41,8.61,"1,307,000","1,400,000","1,307,000","3,851,911","213,995","5,167,146,177,853","287,063,676,547"
201506월,1.5,100.95,"42,300","51,200","42,000","71,087,633","3,231,256","3,232,667,587,705","146,939,435,805",-2.2,-2.2,-14.1,-32,-6.3,1.7,59.47,6.54M,-1.38,680.54,-8.7,"1,268,000","1,341,000","1,254,000","4,777,840","217,175","6,141,937,897,992","279,178,995,363"
201507월,1.5,97.82,"37,100","42,800","34,500","105,251,231","4,576,140","4,091,080,281,190","177,873,055,704",-2,-2,-14,-33.6,-6.2,3.5,47.12,7.17M,-20.77,646.29,-5.03,"1,185,000","1,305,000","1,185,000","5,356,365","232,885","6,677,340,170,367","290,319,137,842"
201508월,1.5,104.28,"35,800","37,300","31,050","103,747,726","5,187,386","3,596,602,701,845","179,830,135,092",-1.6,-1.6,-13.6,-35.8,-5.4,6.3,49.2,8.24M,4.41,611.04,-5.45,"1,089,000","1,182,000","1,067,000","6,362,035","318,102","7,082,035,544,410","354,101,777,221"
201509월,1.5,111.77,"33,550","36,150","33,550","64,992,166","3,249,608","2,262,252,606,269","113,112,630,313",-2.1,-2.1,-13.1,-35.2,-5.5,7.1,45.09,7.97M,-8.35,602.73,-1.36,"1,134,000","1,190,000","1,085,000","5,218,699","260,935","5,887,377,447,803","294,368,872,390"
201510월,1.5,105.41,"30,700","37,550","30,700","90,745,363","4,321,208","3,104,110,377,713","147,814,779,891",-6.5,-6.5,-14.9,-34.7,-8.4,2.4,46.59,8.31M,3.33,662.52,9.92,"1,372,000","1,372,000","1,115,000","6,251,233","297,678","7,847,718,168,856","373,700,865,184"
201511월,1.5,99.06,"31,600","32,750","30,200","77,816,882","3,705,566","2,468,024,401,220","117,524,971,487",-8.6,-8.6,-15.6,-35.3,-9.6,0.5,41.65,7.88M,-10.6,677.14,2.21,"1,284,000","1,383,000","1,263,000","4,547,436","216,545","5,995,235,800,812","285,487,419,086"
201512월,1.5,91.31,"30,750","32,700","29,000","59,495,764","2,833,132","1,840,641,592,563","87,649,599,646",-6.2,-6.2,-12,-32.1,-6.4,1.9,37.04,8.70M,-11.07,663.48,-2.02,"1,260,000","1,321,000","1,254,000","4,211,376","200,542","5,392,786,432,787","256,799,353,942"
201601월,1.5,86.19,"27,300","30,750","26,600","70,670,973","3,533,549","1,989,810,372,160","99,490,518,608",-1.5,-1.6,-6.3,-28.4,-0.4,5.9,33.62,10.39M,-9.23,613.68,-7.51,"1,150,000","1,208,000","1,126,000","4,813,038","240,652","5,570,735,374,304","278,536,768,715"
