날짜,한국은행기준금리, 반도체수출금액지수,말일종가,최고가(종가),최저가(종가),거래량_합계,거래량_일평균,거래대금_합계,거래대금_일평균,수출물가,공업제품,수입물가,원자재,중간재,최종재,WTI종가,WTI거래량,WTI변동률,SOX종가,SOX변동률,삼성말일종가,삼성최고가(종가),삼성최저가(종가),삼성거래량_합계,삼성거래량_일평균,삼성거래대금_합계,삼성거래대금_일평균
201602월,1.5,78.93,"30,000","30,900","27,150","50,379,765","2,798,876","1,466,416,005,394","81,467,555,855",-2.1,-2.1,-7.4,-30.3,-1.3,6.7,33.75,11.47M,0.39,622.11,1.37,"1,178,000","1,190,000","1,130,000","3,670,039","203,891","4,276,688,965,838","237,593,831,435"
201603월,1.5,100.61,"28,150","31,950","28,150","63,266,697","2,875,759","1,898,439,108,318","86,292,686,742",-4.2,-4.2,-7.6,-26.1,-2.9,4.3,38.34,10.88M,13.6,676.89,8.81,"1,312,000","1,312,000","1,192,000","4,635,170","210,690","5,822,018,185,987","264,637,190,272"
201604월,1.5,86.95,"28,150","29,150","26,900","68,996,479","3,449,824","1,926,387,060,574","96,319,353,029",-5.2,-5.3,-7.1,-23.9,-3.1,4.1,45.92,11.62M,19.77,645.34,-4.66,"1,245,000","1,305,000","1,245,000","3,865,173","193,259","4,951,614,057,525","247,580,702,876"
201605월,1.5,93.22,"28,700","29,000","25,750","62,016,399","3,100,820","1,686,867,391,413","84,343,369,571",-4,-4,-5.1,-20.7,-1.2,5.6,49.1,11.20M,6.93,699.36,8.37,"1,292,000","1,299,000","1,248,000","5,205,395","260,270","6,665,204,601,944","333,260,230,097"
201606월,1.25,100.66,"32,400","32,400","27,600","100,900,213","4,804,772","3,056,201,162,275","145,533,388,680",-4.9,-5,-4.9,-18.5,-1.8,4.7,48.33,10.42M,-1.57,691.67,-1.1,"1,425,000","1,448,000","1,333,000","6,630,549","315,740","9,270,530,238,213","441,453,820,867"
201607월,1.25,96.49,"34,400","34,400","30,600","68,618,658","3,267,555","2,215,309,888,702","105,490,947,081",-7.4,-7.5,-7.1,-18.7,-4.6,0.6,41.6,9.34M,-13.93,766.78,10.86,"1,539,000","1,543,000","1,421,000","4,470,481","212,880","6,674,601,496,278","317,838,166,489"
201608월,1.25,107.01,"36,450","36,450","33,550","58,230,900","2,646,859","2,034,640,431,850","92,483,655,993",-9.7,-9.8,-8.4,-14.4,-7.5,-3.9,44.7,11.59M,7.45,801.48,4.53,"1,620,000","1,687,000","1,517,000","5,037,192","228,963","8,072,086,699,428","366,913,031,792"
201609월,1.25,109.03,"40,200","41,200","36,100","59,573,399","3,135,442","2,320,984,874,874","122,157,098,678",-8.3,-8.3,-7.7,-12.1,-7,-4.7,48.24,12.37M,7.92,835.6,4.26,"1,598,000","1,643,000","1,465,000","5,218,372","274,651","8,203,673,336,015","431,772,280,843"
201610월,1.25,107.3,"41,000","43,000","40,050","70,250,689","3,512,534","2,914,564,450,495","145,728,222,525",-1.4,-1.5,-0.6,2.7,-1.6,-1,46.86,10.82M,-2.86,823.52,-1.45,"1,639,000","1,706,000","1,535,000","6,909,508","345,475","11,085,672,781,209","554,283,639,060"
201611월,1.25,110.76,"42,900","43,050","39,650","57,764,657","2,625,666","2,400,359,730,281","109,107,260,467",3.5,3.4,3.6,8.7,2.7,1.4,49.44,13.50M,5.51,879.47,6.79,"1,746,000","1,746,000","1,539,000","5,105,409","232,064","8,327,008,518,603","378,500,387,209"
201612월,1.25,111.43,"44,700","46,400","44,200","47,724,187","2,272,580","2,164,604,767,507","103,076,417,500",6.6,6.5,9.2,30.8,5,-0.2,53.72,10.64M,8.66,906.47,3.07,"1,802,000","1,812,000","1,718,000","3,922,351","186,779","6,943,399,554,288","330,638,074,014"
201701월,1.25,121.57,"53,700","53,700","45,800","66,028,116","3,301,406","3,303,515,642,160","165,175,782,108",7.4,7.4,13.3,50.6,7.2,-1.5,52.81,10.11M,-1.69,944.28,4.17,"1,973,000","1,995,000","1,778,000","4,410,121","220,506","8,310,238,505,098","415,511,925,255"
201702월,1.25,123.05,"46,700","54,600","46,000","96,199,499","4,809,975","4,822,041,021,155","241,102,051,058",5.1,5.1,9.2,43,3.7,-4.9,54.01,9.09M,2.27,969.38,2.66,"1,922,000","1,978,000","1,879,000","4,770,447","238,522","9,195,736,835,553","459,786,841,778"
201703월,1.25,143.26,"50,500","51,300","46,750","92,236,147","4,192,552","4,511,262,384,363","205,057,381,107",5,5,6.8,29.7,2.8,-3.7,50.6,12.60M,-6.31,"1,011.40",4.33,"2,060,000","2,128,000","1,981,000","5,253,084","238,777","10,789,959,118,792","490,452,687,218"
201704월,1.25,136.52,"54,000","54,000","48,850","57,361,105","2,868,055","2,939,414,879,561","146,970,743,978",8.9,8.9,9.2,34.1,4.6,-1.7,49.33,9.72M,-2.51,"1,005.53",-0.58,"2,231,000","2,231,000","2,014,000","4,765,239","238,262","10,039,816,258,885","501,990,812,944"
201705월,1.25,144.04,"57,000","57,900","54,200","55,854,626","2,939,717","3,128,132,240,179","164,638,538,957",5.1,5.1,4.1,23.4,-0.1,-4,48.32,14.25M,-2.05,"1,091.42",8.54,"2,235,000","2,351,000","2,232,000","5,160,633","271,612","11,753,274,902,642","618,593,415,929"
201706월,1.25,154.33,"67,400","69,200","56,100","84,375,124","4,017,863","5,261,505,894,001","250,547,899,714",4.7,4.6,2,16.2,-1.1,-3.8,46.04,15.23M,-4.72,"1,034.91",-5.18,"2,377,000","2,415,000","2,234,000","4,626,172","220,294","10,755,057,718,128","512,145,605,625"
201707월,1.25,151.45,"66,000","73,000","64,600","84,642,480","4,030,594","5,796,417,167,262","276,019,865,108",8.1,8.1,5.5,21.4,2.3,-1.6,50.17,14.57M,8.97,"1,085.15",4.85,"2,410,000","2,560,000","2,350,000","4,444,413","211,639","10,946,902,065,698","521,281,050,748"
201708월,1.25,168.2,"68,600","68,600","61,400","79,731,292","3,624,150","5,243,503,782,868","238,341,081,039",10.8,10.8,9.1,25.2,6.4,0.6,47.23,17.17M,-5.86,"1,114.31",2.69,"2,316,000","2,450,000","2,231,000","5,361,361","243,698","12,490,201,045,944","567,736,411,179"
201709월,1.25,186.31,"82,900","86,300","68,100","94,451,167","4,497,675","7,406,941,236,780","352,711,487,466",11.2,11.1,10.8,27.2,8.5,1,51.67,12.24M,9.4,"1,171.74",5.15,"2,564,000","2,681,000","2,302,000","4,678,557","222,788","11,773,798,116,919","560,657,053,187"
201710월,1.25,182.32,"82,200","89,100","78,400","104,818,632","6,551,165","8,682,404,362,940","542,650,272,684",8.1,8.1,6.8,14.2,6.6,-0.2,54.38,11.95M,5.24,"1,275.61",8.86,"2,754,000","2,754,000","2,620,000","3,400,705","212,544","9,188,160,208,796","574,260,013,050"
201711월,1.5,183.87,"76,800","86,800","76,800","91,024,533","4,137,479","7,546,601,312,740","343,027,332,397",2.5,2.5,4,15.9,1.8,-3.1,57.4,12.53M,5.55,"1,272.55",-0.24,"2,540,000","2,861,000","2,540,000","4,620,606","210,028","12,694,003,261,320","577,000,148,242"
201712월,1.5,186.44,"76,500","80,200","74,000","79,588,034","4,188,844","6,162,919,369,801","324,364,177,358",-2,-2.1,-0.9,3.8,-1.9,-4,60.42,9.49M,5.26,"1,253.05",-1.53,"2,548,000","2,605,000","2,410,000","4,515,425","237,654","11,453,697,654,904","602,826,192,363"
201801월,1.5,185.53,"73,500","79,300","71,100","100,383,902","4,562,905","7,477,411,939,873","339,882,360,903",-3.7,-3.7,-2.4,4.1,-4.5,-5.3,64.73,12.77M,7.13,"1,361.50",8.65,"2,495,000","2,606,000","2,410,000","6,970,987","316,863","17,453,366,998,495","793,334,863,568"
201802월,1.5,171.62,"76,800","78,700","70,200","70,480,039","3,915,558","5,263,892,676,854","292,438,482,047",-1.3,-1.3,0.4,5.1,-1,-1.8,61.64,11.99M,-4.77,"1,362.02",0.04,"2,353,000","2,491,000","2,235,000","6,331,708","351,762","15,015,246,614,265","834,180,367,459"
201803월,1.5,207.76,"81,300","90,700","77,400","100,047,412","4,764,162","8,481,783,614,293","403,894,457,823",-1.4,-1.4,3.2,9.4,2.2,-1.6,64.94,12.38M,5.35,"1,328.90",-2.43,"2,461,000","2,589,000","2,260,000","5,282,296","251,538","13,044,490,550,098","621,166,216,671"
201804월,1.5,187.7,"84,500","87,900","80,300","84,452,872","4,021,565","7,042,729,657,158","335,368,078,912",-2,-2,3.7,10.9,2.8,-2.6,68.57,12.71M,5.59,"1,244.40",-6.36,"2,650,000","2,650,000","2,346,000","5,244,033","262,202","13,185,678,544,585","659,283,927,229"
201805월,1.5,207.97,"93,400","95,300","82,900","69,491,798","3,474,590","6,219,018,199,076","310,950,909,954",0.4,0.5,8.1,19.6,6.7,-2.3,67.04,15.04M,-2.23,"1,379.00",10.82,"50,700","2,650,000","49,200","321,498,280","17,861,016","16,376,188,279,721","909,788,237,762"
201806월,1.5,214.94,"85,700","91,400","83,500","69,184,335","3,641,281","6,025,328,487,527","317,122,551,975",1.4,1.5,10.9,26.3,8.8,-1.7,74.15,12.86M,10.61,"1,313.70",-4.74,"46,650","51,300","46,600","252,348,762","13,281,514","12,187,983,398,285","641,472,810,436"
201807월,1.5,197.78,"86,300","90,300","80,500","69,910,321","3,177,742","5,980,290,400,217","271,831,381,828",2.8,2.8,11.9,27,10,-0.6,68.76,10.91M,-7.27,"1,367.47",4.09,"46,250","47,450","44,900","214,539,505","9,751,796","9,910,475,098,124","450,476,140,824"
201808월,1.5,218.72,"83,000","85,600","74,500","81,485,543","3,703,888","6,457,051,919,405","293,502,359,973",2.2,2.3,10,22.8,8.3,-1.1,69.8,10.42M,1.51,"1,401.20",2.47,"48,450","48,450","43,850","194,108,773","8,823,126","8,914,005,703,281","405,182,077,422"
201809월,1.5,244.59,"73,100","81,200","73,100","69,483,962","4,087,292","5,331,101,666,775","313,594,215,693",1.3,1.3,9.6,24.8,6.5,-1.3,73.25,10.09M,4.94,"1,366.74",-2.46,"46,450","47,650","44,050","197,984,482","11,646,146","9,095,993,977,978","535,058,469,293"
201810월,1.5,227.06,"68,200","73,700","64,700","88,033,736","4,192,083","6,092,339,825,174","290,111,420,246",1.1,1.1,10.9,27.7,6.8,-0.2,65.31,13.04M,-10.84,"1,202.30",-12.03,"42,400","46,350","41,000","234,645,485","11,173,595","10,160,326,502,023","483,825,071,525"
201811월,1.75,207.66,"69,600","74,500","67,500","67,714,126","3,077,915","4,782,892,605,323","217,404,209,333",0.6,0.7,5.9,13.1,3.8,1,50.93,15.12M,-22.02,"1,239.60",3.1,"41,850","45,200","41,850","205,923,404","9,360,155","8,921,960,820,057","405,543,673,639"
201812월,1.75,171.67,"60,500","70,500","58,600","59,984,599","3,157,084","3,810,321,395,235","200,543,231,328",-0.7,-0.7,2.7,5.2,1.6,1.6,45.41,12.16M,-10.84,"1,155.17",-6.81,"38,700","43,250","38,250","250,506,995","13,184,579","9,994,020,380,276","526,001,072,646"
201901월,1.75,145.08,"73,900","75,900","57,700","84,140,179","3,824,554","5,619,350,040,414","255,425,001,837",-1.8,-1.8,1.7,2.3,0.5,3.1,53.79,14.02M,18.45,"1,272.09",10.12,"46,150","46,400","37,450","301,783,852","13,717,448","12,642,031,620,691","574,637,800,941"
201902월,1.75,132.76,"70,000","77,400","70,000","54,567,361","3,209,845","4,072,707,797,080","239,571,046,887",-2.6,-2.6,3.5,8.5,1.1,1.4,57.22,10.55M,6.38,"1,350.20",6.14,"45,100","47,500","44,800","194,923,203","11,466,071","9,010,692,425,036","530,040,730,884"
201903월,1.75,175.52,"74,200","76,100","66,600","74,433,210","3,721,661","5,258,755,749,860","262,937,787,493",-1,-1,4.7,10.3,1.8,2.9,60.14,11.96M,5.1,"1,395.51",3.36,"44,650","46,550","43,650","223,260,605","11,163,030","9,955,708,086,086","497,785,404,304"
201904월,1.75,164.28,"79,000","81,800","76,400","70,360,052","3,198,184","5,564,774,503,790","252,944,295,627",-0.5,-0.5,5.4,9.7,2.9,4.3,63.91,13.33M,6.27,"1,556.18",11.51,"45,850","47,250","44,650","209,113,436","9,505,156","9,619,525,245,455","437,251,147,521"
201905월,1.75,148.47,"65,300","80,700","65,300","79,337,971","3,777,999","5,673,071,628,931","270,146,268,044",0.3,0.3,4.5,4.6,2.9,7.6,53.5,16.25M,-16.29,"1,296.18",-16.71,"42,500","45,900","41,200","271,585,071","12,932,622","11,666,514,311,151","555,548,300,531"
201906월,1.75,165.49,"69,500","70,200","63,100","64,627,524","3,401,449","4,293,590,688,986","225,978,457,315",-2.7,-2.7,-0.6,-4.3,-1.1,5.7,58.47,12.46M,9.29,"1,458.96",12.56,"47,000","47,000","43,450","194,668,243","10,245,697","8,702,336,555,291","458,017,713,436"
201907월,1.5,149.27,"76,900","79,800","67,400","68,847,930","2,993,388","5,163,314,897,049","224,491,952,046",-5.4,-5.4,-1.1,-2.6,-2.6,3.8,58.58,11.80M,0.19,"1,542.44",5.72,"45,350","47,300","44,400","183,771,791","7,990,078","8,501,489,625,166","369,629,983,703"
201908월,1.5,159.18,"77,400","77,700","71,800","52,634,024","2,506,382","3,932,813,490,752","187,276,832,893",-4,-4.1,-0.2,-2.4,-1.8,6.6,55.1,14.04M,-5.94,"1,504.92",-2.43,"44,000","45,200","42,650","205,260,271","9,774,299","8,996,490,906,761","428,404,328,893"
201909월,1.5,170.23,"82,200","84,300","77,000","48,311,757","2,542,724","3,932,282,202,214","206,962,221,169",-5,-5,-2,-6.3,-2.5,5.6,54.07,13.08M,-1.87,"1,558.75",3.58,"49,050","49,500","43,250","207,963,296","10,945,437","9,804,325,904,255","516,017,152,856"
201910월,1.25,161.06,"82,000","83,000","77,400","63,636,224","3,030,296","5,078,066,688,917","241,812,699,472",-7.4,-7.5,-6,-13.4,-5.2,4,54.18,11.55M,0.2,"1,651.22",5.93,"50,400","51,300","47,600","199,451,656","9,497,698","9,951,418,133,250","473,877,053,964"
201911월,1.25,152.27,"80,900","85,500","80,900","45,635,634","2,173,125","3,793,548,298,215","180,645,157,058",-6.5,-6.5,-2.1,-4.2,-3,2.8,55.17,9.47M,1.83,"1,716.84",3.97,"50,300","53,700","50,300","223,956,592","10,664,600","11,676,998,193,688","556,047,533,033"
201912월,1.25,150.82,"94,100","96,000","77,700","71,423,375","3,571,169","6,103,629,943,246","305,181,497,162",-3.2,-3.2,3.3,5.3,1.6,4.1,61.06,9.27M,10.68,"1,849.62",7.73,"55,800","56,700","49,450","264,807,425","13,240,371","14,176,371,702,782","708,818,585,139"
202001월,1.25,149.88,"93,500","101,000","93,500","59,366,620","2,968,331","5,792,324,224,211","289,616,211,211",-2.5,-2.5,2.7,2.9,2.3,3.1,51.56,12.54M,-15.56,"1,789.93",-3.23,"56,400","62,400","55,200","319,891,636","15,994,582","18,809,460,519,447","940,473,025,972"
202002월,1.25,156.34,"87,900","105,000","87,900","70,992,138","3,549,607","6,924,167,485,340","346,208,374,267",-2,-2,-1,-8.9,1.3,4.9,44.76,13.33M,-13.19,"1,705.54",-4.71,"54,200","61,800","54,200","360,007,160","18,000,358","21,055,346,438,502","1,052,767,321,925"
202003월,0.75,182.42,"83,300","94,900","69,000","149,461,339","6,793,697","12,250,642,650,756","556,847,393,216",-3.8,-3.8,-7.9,-26,-3.1,5.9,20.48,16.68M,-54.24,"1,510.59",-11.43,"47,750","57,800","42,500","856,741,868","38,942,812","42,269,216,023,680","1,921,328,001,076"
202004월,0.75,151.54,"83,700","85,800","78,400","91,942,271","4,597,114","7,587,119,131,754","379,355,956,588",-6.5,-6.5,-14.6,-40.3,-7.3,4.9,18.84,14.56M,-8.01,"1,731.24",14.61,"50,000","51,400","45,800","424,101,937","21,205,097","20,785,194,256,247","1,039,259,712,812"
202005월,0.5,170.59,"81,500","85,700","80,600","83,525,536","4,396,081","6,896,381,543,378","362,967,449,651",-8.4,-8.4,-13,-32.7,-7.9,2.4,35.49,5.91M,88.38,"1,852.49",7,"50,700","50,700","47,850","374,264,673","19,698,141","18,385,574,461,984","967,661,813,789"
202006월,0.5,173.6,"85,100","91,000","82,000","91,590,220","4,163,192","7,928,776,009,315","360,398,909,514",-5.7,-5.7,-7.4,-20.5,-4.3,2.2,39.27,7.64M,10.65,"1,996.44",7.77,"52,800","55,500","49,900","517,439,261","23,519,966","27,561,492,591,886","1,252,795,117,813"
202007월,0.5,164.17,"82,800","86,000","82,200","73,492,751","3,195,337","6,156,184,049,405","267,660,176,061",-5.3,-5.4,-8.9,-23.8,-4.9,1.9,40.27,6.79M,2.55,"2,136.41",7.01,"57,900","59,000","52,600","437,314,531","19,013,675","24,219,179,328,081","1,053,007,796,873"
202008월,0.5,173.84,"75,100","81,800","71,800","88,408,078","4,420,404","6,910,911,914,489","345,545,595,724",-6.7,-6.7,-10.5,-26.3,-5.6,-0.9,42.61,6.37M,5.81,"2,260.43",5.81,"54,000","59,000","54,000","401,697,954","20,084,898","22,960,327,096,927","1,148,016,354,846"
202009월,0.5,196.29,"84,000","84,500","75,200","85,475,318","4,070,253","6,910,784,517,067","329,084,977,003",-5.9,-5.9,-11.3,-29.1,-5.5,-0.7,40.22,6.75M,-5.61,"2,244.12",-0.72,"58,200","61,000","54,200","426,302,298","20,300,109","24,813,790,023,904","1,181,609,048,757"
202010월,0.5,175.65,"79,900","88,200","79,900","61,986,245","3,262,434","5,241,435,988,525","275,865,052,028",-6.2,-6.2,-11.2,-27.2,-6.1,-2.2,35.79,7.35M,-11.01,"2,246.15",0.09,"56,600","60,900","56,600","327,557,687","17,239,878","19,530,842,434,480","1,027,939,075,499"
202011월,0.5,174.85,"97,500","100,000","79,600","74,701,046","3,557,193","6,935,098,503,370","330,242,785,875",-4.6,-4.6,-10.3,-24.4,-5.3,-3.3,45.34,7.03M,26.68,"2,663.49",18.58,"66,700","68,200","57,400","496,431,342","23,639,588","31,689,333,453,847","1,509,015,878,755"
202012월,0.5,192.79,"118,500","120,500","100,500","96,632,113","4,601,529","11,098,693,851,192","528,509,231,009",-4.7,-4.7,-9.9,-20.8,-5.7,-4.7,48.52,6.21M,7.01,"2,795.50",4.96,"81,000","81,000","67,800","529,998,852","25,238,041","39,087,626,343,589","1,861,315,540,171"
202101월,0.5,177.56,"122,500","138,000","122,500","127,672,304","6,383,615","16,645,892,658,918","832,294,632,946",-1.9,-1.9,-5.8,-13.8,-1.9,-3.5,52.2,7.21M,7.58,"2,887.08",3.28,"82,000","91,000","82,000","765,471,247","38,273,562","66,588,164,494,174","3,329,408,224,709"
202102월,0.5,171.96,"141,500","148,500","125,000","101,827,542","5,657,086","13,584,840,566,904","754,713,364,828",0.6,0.7,-0.3,0.1,1.7,-4,61.5,7.60M,17.82,"3,067.62",6.25,"82,500","85,300","81,600","432,953,240","24,052,958","36,020,443,268,993","2,001,135,737,166"
202103월,0.5,195.37,"132,500","147,000","132,000","105,431,089","4,792,322","14,580,173,098,648","662,735,140,848",5.9,6,9,27.8,8,-4.8,59.16,9.79M,-3.8,"3,124.94",1.87,"81,400","84,000","80,900","387,612,356","17,618,743","31,876,803,021,604","1,448,945,591,891"
202104월,0.5,200.03,"128,000","144,000","128,000","75,564,371","3,434,744","10,319,925,063,620","469,087,502,892",10.6,10.7,15,51.3,11.3,-4.6,63.48,384.49K,7.3,"3,108.99",-0.51,"81,500","86,000","81,500","372,938,171","16,951,735","31,169,716,082,524","1,416,805,276,478"
