,수출물가,- 농림수산품,- 공업제품,수입물가,- 원자재,- 중간재,- 최종재
199201월,3.5,21.4,3.0,-5.3,-7.3,2.3,1.3
199202월,2.9,21.7,2.5,-3.6,-5.1,2.9,0.1
199203월,2.5,22.8,2.0,-0.8,-1.5,2.4,0.1
199204월,2.9,19.3,2.5,0.3,-0.3,2.6,0.3
199205월,2.8,20.4,2.4,1.7,1.5,3.0,-0.1
199206월,3.1,18.4,2.7,3.7,4.1,3.1,-0.7
199207월,3.0,16.9,2.7,5.7,6.4,3.1,1.7
199208월,3.4,15.0,3.1,5.6,6.3,3.1,2.1
199209월,2.8,11.2,2.6,4.6,5.1,3.1,2.1
199210월,2.2,6.4,2.1,3.5,3.5,3.8,0.8
199211월,1.7,5.6,1.6,2.1,1.8,4.5,-0.3
199212월,1.6,9.2,1.3,1.4,0.9,3.6,0.4
199301월,1.6,13.2,1.3,2.8,2.7,3.0,0.4
199302월,2.1,15.0,1.6,3.1,3.1,2.9,1.8
199303월,1.9,16.3,1.4,5.8,6.6,3.6,1.6
199304월,1.8,20.8,1.2,5.6,6.3,3.6,0.2
199305월,2.4,20.8,1.8,5.4,5.7,4.6,1.6
199306월,2.6,23.2,1.9,4.5,4.5,4.8,1.2
199307월,2.9,20.3,2.3,3.0,2.5,5.1,1.5
199308월,2.9,17.0,2.4,2.6,1.9,5.4,3.0
199309월,2.7,11.4,2.3,2.5,1.8,5.4,3.3
199310월,3.2,15.6,2.7,2.9,2.4,4.6,4.0
199311월,2.9,14.2,2.4,2.4,1.9,4.2,3.3
199312월,2.7,8.7,2.5,2.0,1.5,4.1,3.2
199401월,2.3,4.7,2.2,1.0,0.3,3.9,4.1
199402월,2.0,5.9,1.9,2.0,1.7,3.4,2.9
199403월,2.7,9.6,2.5,0.5,-0.3,3.1,5.4
199404월,3.3,13.8,3.0,0.2,-0.7,3.1,5.9
199405월,3.2,12.9,2.9,0.8,0.3,2.0,5.0
199406월,2.4,8.1,2.3,1.5,1.5,1.6,1.3
199407월,2.7,12.4,2.4,3.8,4.4,1.5,1.8
199408월,2.4,17.4,1.9,5.6,6.8,1.2,0.4
199409월,2.5,19.1,2.0,6.4,7.9,1.3,0.5
199410월,2.8,21.6,2.2,6.5,7.9,1.4,-0.3
199411월,3.4,20.9,2.9,8.5,10.6,1.6,-0.8
199412월,3.4,16.2,3.0,10.6,13.2,1.2,-1.4
199501월,4.0,31.6,3.2,11.5,15.1,-0.5,-4.3
199502월,4.2,25.4,3.5,11.4,14.9,-0.3,-3.0
199503월,4.1,25.9,3.4,11.0,14.2,0.6,-3.6
199504월,3.0,16.7,2.6,10.9,13.5,1.7,-0.4
199505월,2.1,12.3,1.7,9.3,11.5,1.4,-1.4
199506월,1.8,14.4,1.3,7.4,9.0,1.2,2.3
199507월,0.3,15.2,-0.2,4.6,5.5,0.7,1.4
199508월,-0.2,11.3,-0.6,2.2,2.8,-0.8,-0.4
199509월,0.9,5.5,0.6,2.4,3.3,-1.9,-0.7
199510월,-0.9,7.2,-1.1,1.2,1.9,-2.2,1.1
199511월,-1.3,0.5,-1.4,-0.4,0.1,-2.4,-0.8
199512월,-1.0,0.9,-1.2,-0.5,-0.1,-2.4,0.8
199601월,-0.7,-7.6,-0.6,-0.1,-0.3,-0.4,5.8
199602월,-1.9,-5.7,-1.9,-2.6,-3.1,-1.8,1.7
199603월,-3.5,-5.9,-3.5,-4.0,-4.4,-3.1,-0.6
199604월,-4.5,-3.8,-4.5,-3.3,-2.9,-4.7,-5.1
199605월,-7.0,-0.4,-7.1,-3.7,-3.3,-4.9,-4.7
199606월,-7.2,0.5,-7.3,-2.6,-2.1,-4.2,-4.5
199607월,-4.8,-2.0,-4.9,0.5,1.2,-2.3,-0.5
199608월,-4.8,3.4,-4.9,2.5,2.9,0.6,2.8
199609월,-5.6,9.4,-5.8,3.7,4.2,1.6,4.4
199610월,-3.7,2.9,-3.8,5.5,6.6,1.6,2.9
199611월,-3.5,12.4,-3.7,6.5,7.7,1.3,6.4
199612월,-3.5,6.1,-3.6,6.9,8.1,1.9,7.1
199701월,-4.1,10.8,-4.3,6.7,8.2,1.3,1.8
199702월,-1.5,8.8,-1.7,8.4,10.0,2.3,5.0
199703월,0.4,1.7,0.4,8.1,9.7,2.3,4.0
199704월,4.1,0.4,4.1,8.1,9.2,4.0,6.4
199705월,7.0,-1.0,7.1,9.0,10.1,4.8,7.1
199706월,7.2,7.0,7.2,8.9,9.8,5.6,6.8
199707월,4.0,5.1,4.0,5.2,6.0,3.0,1.9
199708월,3.8,-3.5,3.9,4.8,6.0,0.7,0.2
199709월,4.2,-2.3,4.3,4.0,4.8,1.3,-1.2
199710월,3.9,-4.4,4.0,4.8,5.7,2.4,0.1
199711월,8.7,-1.8,8.8,9.5,10.5,6.5,5.3
199712월,42.7,29.6,42.9,35.3,37.6,29.0,21.2
199801월,75.4,42.9,75.9,57.7,60.9,48.0,41.8
199802월,65.6,42.0,65.9,53.9,55.9,49.0,39.2
199803월,57.1,41.6,57.3,49.0,50.4,45.8,37.9
199804월,35.7,27.7,35.8,34.3,35.0,32.2,30.3
199805월,32.7,27.9,32.7,31.9,32.5,29.7,31.2
199806월,32.1,17.1,32.3,30.1,30.5,28.7,29.9
199807월,27.2,13.7,27.4,26.5,26.4,26.6,27.2
199808월,20.6,12.7,20.7,20.2,19.1,24.2,25.7
199809월,25.1,5.5,25.4,24.0,22.7,28.3,30.0
199810월,26.9,14.2,27.1,25.6,24.2,29.9,33.0
199811월,16.4,8.1,16.5,15.3,13.0,23.8,21.9
199812월,-17.9,-15.1,-17.9,-14.5,-17.8,-1.5,-4.0
199901월,-35.7,-25.7,-35.8,-29.8,-33.5,-15.0,-15.8
199902월,-34.2,-22.5,-34.3,-29.9,-33.5,-16.2,-17.2
199903월,-28.6,-21.1,-28.7,-24.6,-27.8,-13.5,-12.0
199904월,-19.3,-12.2,-19.4,-15.4,-17.8,-6.7,-6.3
199905월,-18.9,-9.6,-19.0,-14.0,-15.9,-6.6,-9.8
199906월,-19.9,-4.4,-20.1,-14.3,-15.9,-8.3,-10.4
199907월,-16.1,-4.1,-16.2,-9.9,-10.7,-6.9,-7.2
199908월,-7.4,4.0,-7.6,-0.1,0.3,-1.6,-2.3
199909월,-10.8,12.7,-11.1,-1.9,-0.8,-5.4,-5.1
199910월,-9.6,9.9,-9.9,-1.5,0.0,-6.1,-6.8
199911월,-7.1,12.5,-7.4,1.8,4.1,-5.6,-6.2
199912월,-3.7,10.6,-3.9,7.5,11.0,-4.7,0.0
200001월,2.9,14.8,2.8,12.0,17.2,-4.4,0.6
200002월,2.0,8.0,2.0,15.2,21.5,-5.2,4.0
200003월,-3.3,0.8,-3.3,11.6,17.1,-6.7,0.4
200004월,-4.3,1.0,-4.3,6.5,10.4,-6.3,-3.4
200005월,-1.5,-1.2,-1.5,8.7,12.6,-4.9,1.1
200006월,1.9,-12.9,2.1,12.0,16.2,-2.9,3.9
200007월,3.7,-13.1,3.9,9.8,13.3,-3.4,3.4
200008월,0.5,-16.1,0.7,4.0,6.8,-6.7,-0.9
200009월,-0.5,-15.1,-0.3,4.3,6.9,-6.4,-0.2
200010월,-6.0,-16.5,-5.9,1.5,3.6,-7.6,-2.6
200011월,-6.7,-17.4,-6.5,3.5,5.5,-5.3,0.7
200012월,-0.2,-9.8,0.0,5.3,6.1,2.0,5.9
200101월,0.1,-11.4,0.2,8.4,8.7,6.3,9.4
200102월,-0.4,-4.4,-0.4,7.0,7.0,6.3,8.9
200103월,2.4,7.5,2.3,7.7,7.5,7.8,11.2
200104월,5.1,10.7,5.1,13.2,13.5,10.3,18.0
200105월,0.8,13.4,0.6,9.4,9.3,8.6,13.3
200106월,-3.2,21.3,-3.4,6.6,6.3,6.9,12.0
200107월,-6.3,23.3,-6.5,5.3,4.5,8.4,11.7
200108월,-8.9,22.8,-9.1,4.2,3.1,8.7,10.5
200109월,-8.0,21.8,-8.2,1.1,-0.8,9.6,11.0
200110월,-7.3,19.4,-7.5,-2.4,-4.9,9.4,9.5
200111월,-8.3,15.8,-8.5,-8.2,-11.2,5.6,7.4
200112월,-11.6,7.3,-11.7,-8.5,-10.6,-0.3,4.7
200201월,-12.1,4.8,-12.2,-10.6,-12.4,-4.1,2.4
200202월,-7.9,-1.3,-8.0,-9.1,-10.8,-3.0,2.6
200203월,-6.0,-8.0,-6.0,-5.9,-6.9,-2.9,1.8
200204월,-7.4,-8.3,-7.4,-6.6,-7.2,-4.9,-0.7
200205월,-8.4,-13.8,-8.4,-8.3,-9.0,-6.1,-2.0
200206월,-10.1,-13.8,-10.1,-10.6,-11.5,-7.5,-4.9
200207월,-10.0,-11.3,-10.0,-10.3,-10.6,-9.0,-8.8
200208월,-7.2,-8.9,-7.2,-8.2,-8.3,-8.2,-7.1
200209월,-6.5,-10.6,-6.4,-5.5,-4.7,-9.1,-7.1
200210월,-3.1,-10.4,-3.0,-0.4,1.0,-7.2,-3.5
200211월,-2.5,-8.7,-2.4,0.1,1.8,-7.1,-5.1
200212월,-1.1,-5.8,-1.1,2.9,5.1,-6.4,-4.9
200301월,-4.4,-12.2,-4.3,2.5,4.9,-7.4,-6.8
200302월,-3.6,-10.4,-3.5,5.2,7.8,-6.0,-3.9
200303월,-3.9,-6.3,-3.9,2.8,4.2,-3.6,-1.1
200304월,-7.1,-8.6,-7.1,-3.5,-3.4,-4.0,-4.1
200305월,-5.2,-5.4,-5.2,-2.5,-2.6,-2.0,-3.3
200306월,-0.9,2.3,-1.0,1.3,1.7,-0.4,-0.3
200307월,0.5,0.4,0.5,3.2,3.9,-0.5,3.2
200308월,-0.1,-1.0,-0.1,2.6,3.3,-1.4,1.8
200309월,-2.6,6.8,-2.7,-1.5,-1.6,-1.4,-1.0
200310월,-3.4,8.6,-3.5,-0.8,-0.8,-0.8,-0.7
200311월,1.9,14.3,1.8,6.4,7.2,2.4,4.5
200312월,3.3,19.7,3.1,6.5,6.8,4.3,6.3
200401월,5.7,35.1,5.4,7.4,4.9,9.3,5.7
200402월,2.4,30.7,2.2,3.7,-2.1,7.3,2.4
200403월,-0.2,22.8,-0.4,3.3,5.4,4.0,-2.0
200404월,3.0,26.9,2.8,8.2,19.4,6.0,-1.5
200405월,8.9,31.8,8.7,14.6,32.8,10.0,2.3
200406월,7.3,21.1,7.1,12.4,25.1,9.6,1.9
200407월,9.2,23.4,9.1,14.3,26.8,11.6,2.9
200408월,11.2,33.7,11.0,16.6,32.7,12.5,3.9
200409월,12.6,15.4,12.5,17.0,34.9,12.6,3.7
200410월,13.0,15.8,13.0,16.8,34.0,13.0,1.8
200411월,5.1,1.9,5.1,8.2,18.8,6.4,-2.7
200412월,-2.8,-17.3,-2.6,0.7,8.9,-0.6,-8.3
200501월,-1.6,-20.3,-1.4,3.1,13.0,-1.8,-8.7
200502월,-2.1,-20.7,-2.0,3.2,17.6,-3.4,-8.5
200503월,-3.5,-15.0,-3.4,3.4,21.0,-4.0,-8.6
200504월,-4.0,-13.2,-3.9,4.7,25.7,-3.5,-8.4
200505월,-9.8,-15.5,-9.7,-1.2,11.4,-6.7,-10.6
200506월,-8.0,-8.2,-7.9,1.9,24.3,-6.6,-10.7
200507월,-7.1,-11.5,-7.0,3.0,27.2,-6.3,-9.4
200508월,-10.3,-18.7,-10.1,1.2,23.9,-7.6,-10.3
200509월,-9.4,-12.7,-9.3,4.1,32.2,-6.3,-9.2
200510월,-10.2,-18.3,-10.1,0.6,24.3,-8.9,-9.3
200511월,-8.3,-15.4,-8.2,3.5,31.4,-7.5,-8.1
200512월,-4.9,-4.5,-4.9,7.6,40.7,-4.9,-5.9
200601월,-9.8,-8.4,-9.8,2.2,36.6,-8.2,-8.1
200602월,-10.6,-6.0,-10.6,1.2,31.2,-8.4,-8.2
200603월,-9.3,-9.9,-9.3,0.0,22.6,-8.0,-7.0
200604월,-9.8,-11.4,-9.8,0.2,21.7,-7.4,-8.6
200605월,-7.2,-8.5,-7.2,4.4,28.2,-3.3,-7.4
200606월,-6.2,-14.4,-6.2,3.8,20.3,-1.7,-6.1
200607월,-8.3,-16.1,-8.3,2.5,17.8,-2.6,-7.4
200608월,-5.4,-3.7,-5.4,3.4,14.8,-0.2,-5.7
200609월,-7.0,-9.7,-6.9,-1.6,2.9,-2.4,-7.4
200610월,-8.6,-11.2,-8.6,-2.3,0.7,-2.2,-8.5
200611월,-8.5,-8.9,-8.5,-1.7,2.7,-2.1,-8.5
200612월,-7.5,-2.2,-7.6,-0.6,2.7,-0.3,-7.6
200701월,-5.7,0.6,-5.7,-1.4,-6.6,2.6,-4.4
200702월,-4.2,3.5,-4.2,1.6,-2.4,5.1,-2.6
200703월,-3.3,6.6,-3.4,4.5,1.3,8.1,-1.6
200704월,-1.9,3.9,-1.9,4.2,0.6,7.8,-0.7
200705월,-1.4,2.5,-1.5,2.8,-0.5,6.1,-1.7
200706월,-2.7,2.5,-2.8,1.6,-0.5,4.0,-2.4
200707월,-2.6,13.3,-2.7,0.1,-0.8,1.6,-2.9
200708월,-3.4,1.6,-3.4,-0.7,-2.2,0.6,-1.9
200709월,-2.6,5.9,-2.7,5.2,12.9,2.3,-0.5
200710월,-2.5,11.0,-2.6,7.5,20.5,2.4,-0.7
200711월,1.8,15.4,1.7,13.7,32.0,6.4,2.5
200712월,3.4,14.0,3.4,15.5,33.4,8.2,4.8
200801월,5.8,16.9,5.7,21.2,48.7,10.6,6.1
200802월,7.5,16.4,7.5,22.2,49.4,11.8,6.6
200803월,13.4,27.0,13.3,28.0,56.4,16.8,11.6
200804월,15.7,21.4,15.7,31.3,58.6,20.4,13.2
200805월,23.9,29.4,23.9,44.6,83.6,28.8,18.5
200806월,25.2,35.5,25.1,48.9,92.6,31.3,17.6
200807월,25.1,29.3,25.1,50.6,89.9,34.8,17.9
200808월,21.9,25.3,21.9,42.6,73.2,30.9,16.2
200809월,27.4,31.1,27.3,42.6,59.1,36.9,24.1
200810월,38.6,45.4,38.6,47.1,47.2,47.3,46.0
200811월,31.5,31.0,31.5,32.0,15.6,39.3,48.3
200812월,25.0,15.8,25.1,22.4,0.4,31.8,45.6
200901월,18.6,16.7,18.6,16.7,-3.5,24.7,41.1
200902월,22.9,21.8,22.9,18.0,-5.5,27.6,47.1
200903월,17.4,9.9,17.5,10.6,-10.7,18.8,39.6
200904월,7.7,5.5,7.7,-1.8,-21.8,5.8,29.1
200905월,-4.1,-0.3,-4.1,-13.9,-32.4,-6.4,18.1
200906월,-3.3,9.0,-3.4,-11.9,-29.0,-4.6,19.9
200907월,-2.7,15.2,-2.8,-12.9,-32.2,-3.9,21.6
200908월,-1.1,14.4,-1.2,-7.0,-21.9,-0.9,18.4
200909월,-7.2,1.2,-7.2,-10.9,-22.5,-7.2,10.0
200910월,-16.5,-14.9,-16.5,-15.3,-16.9,-16.2,-8.0
200911월,-13.4,-5.1,-13.4,-7.5,2.3,-12.2,-11.6
200912월,-8.6,5.0,-8.7,-1.4,15.2,-7.6,-11.2
201001월,-6.2,-4.1,-6.3,-0.1,16.2,-5.9,-12.4
201002월,-9.5,-7.8,-9.5,-3.6,12.4,-9.1,-15.7
201003월,-11.3,-0.1,-11.4,-4.0,12.0,-9.3,-17.3
201004월,-5.3,16.0,-5.5,5.0,25.0,-0.9,-12.4
201005월,1.6,19.2,1.5,11.3,26.6,7.2,-4.9
201006월,2.6,11.1,2.5,8.4,15.0,7.1,-2.0
201007월,1.2,5.1,1.2,8.0,17.3,5.1,-2.3
201008월,-1.7,2.0,-1.8,5.7,13.4,2.9,-2.0
201009월,-0.8,15.9,-0.9,7.7,17.5,4.4,-2.2
201010월,-0.7,19.1,-0.8,7.5,14.4,5.8,-1.7
201011월,-0.4,17.0,-0.5,7.5,12.2,7.2,-1.1
201012월,1.7,20.3,1.6,11.7,20.2,10.2,0.1
201101월,0.8,26.6,0.7,11.7,21.5,9.7,0.9
201102월,1.6,29.5,1.5,14.5,31.0,10.0,-0.5
201103월,5.1,20.5,5.0,17.7,33.4,13.5,1.9
201104월,3.4,10.3,3.3,17.4,34.8,11.4,1.5
201105월,-0.9,6.4,-0.9,11.7,26.1,6.9,-1.5
201106월,-4.8,8.3,-4.9,8.6,24.5,3.2,-5.0
201107월,-6.0,-0.6,-6.1,7.6,25.4,1.6,-7.4
201108월,-2.7,12.5,-2.8,8.0,23.0,2.6,-4.4
201109월,1.0,15.2,0.9,11.9,27.7,6.0,-0.6
201110월,5.3,21.8,5.2,14.5,29.2,8.3,4.0
201111월,2.0,18.2,1.9,10.7,26.9,2.7,2.0
201112월,-1.0,14.4,-1.1,6.1,18.6,-1.1,1.3
201201월,1.7,15.0,1.6,7.7,17.7,1.9,3.1
201202월,-0.7,8.0,-0.7,5.2,13.0,0.3,2.1
201203월,-3.0,2.3,-3.0,3.3,10.6,-2.1,1.9
201204월,-1.2,3.0,-1.2,1.5,3.1,-0.9,4.7
201205월,-0.3,3.7,-0.3,1.8,3.9,-1.0,5.0
201206월,-0.5,1.8,-0.5,-1.3,-2.4,-2.6,5.0
201207월,0.1,10.0,0.0,-0.9,-1.6,-2.1,4.3
201208월,-0.7,-1.2,-0.7,0.5,2.6,-2.0,2.7
201209월,-3.4,-13.9,-3.3,-2.2,-0.7,-4.3,0.0
201210월,-6.5,-17.6,-6.4,-6.4,-6.7,-7.0,-3.8
201211월,-6.6,-17.2,-6.6,-7.9,-10.6,-6.9,-3.8
201212월,-7.2,-18.3,-7.2,-9.0,-11.3,-8.1,-5.5
201301월,-8.1,-17.7,-8.1,-10.6,-12.1,-10.4,-7.0
201302월,-5.6,-16.1,-5.5,-8.6,-9.9,-8.3,-4.9
201303월,-5.9,-9.5,-5.9,-10.8,-14.3,-9.4,-5.2
201304월,-5.7,-7.2,-5.7,-9.7,-12.1,-9.3,-4.5
201305월,-5.8,-10.8,-5.8,-9.7,-10.5,-9.9,-6.4
201306월,-2.0,-12.8,-1.9,-4.3,-3.0,-5.6,-3.9
201307월,-1.6,-17.4,-1.5,-4.3,-3.7,-5.4,-2.3
201308월,-2.2,-16.4,-2.1,-5.3,-5.8,-5.5,-2.6
201309월,-4.7,-14.0,-4.7,-8.1,-8.2,-8.7,-5.5
201310월,-4.5,-8.6,-4.5,-7.3,-6.5,-8.6,-5.3
201311월,-2.5,-8.4,-2.5,-4.9,-3.5,-6.4,-3.8
201312월,-2.1,-7.9,-2.1,-3.5,-1.5,-5.2,-3.1
201401월,-1.9,-7.3,-1.9,-3.0,-2.3,-4.3,-1.1
201402월,-3.6,-3.8,-3.6,-4.8,-4.8,-6.1,-1.4
201403월,-4.3,-8.3,-4.3,-4.5,-3.5,-6.3,-1.9
201404월,-7.4,-10.9,-7.4,-6.9,-6.2,-8.4,-4.8
201405월,-8.1,-11.6,-8.1,-6.8,-5.9,-8.4,-4.8
201406월,-10.5,-10.1,-10.5,-8.8,-7.2,-10.5,-7.6
201407월,-9.4,-5.1,-9.4,-8.6,-8.8,-9.1,-6.7
201408월,-8.6,-4.0,-8.6,-9.9,-12.3,-9.4,-6.5
201409월,-6.6,-3.3,-6.6,-8.9,-12.6,-7.7,-4.3
201410월,-4.1,-5.1,-4.1,-7.6,-13.1,-5.8,-1.4
201411월,-2.2,-1.5,-2.3,-8.0,-15.9,-5.1,0.3
201412월,-4.4,0.1,-4.3,-13.0,-26.4,-8.0,0.7
201501월,-8.6,-1.0,-8.7,-19.4,-36.8,-13.2,-1.8
201502월,-8.1,-4.1,-8.1,-17.8,-33.5,-11.9,-2.2
201503월,-6.8,-2.2,-6.8,-17.1,-33.2,-10.8,-1.9
201504월,-6.0,-2.7,-6.0,-17.1,-33.9,-10.2,-1.9
201505월,-3.5,0.4,-3.5,-14.6,-31.3,-7.5,0.0
201506월,-2.2,-3.1,-2.2,-14.1,-32.0,-6.3,1.7
201507월,-2.0,0.7,-2.0,-14.0,-33.6,-6.2,3.5
201508월,-1.6,2.7,-1.6,-13.6,-35.8,-5.4,6.3
201509월,-2.1,7.3,-2.1,-13.1,-35.2,-5.5,7.1
201510월,-6.5,1.0,-6.5,-14.9,-34.7,-8.4,2.4
201511월,-8.6,-1.4,-8.6,-15.6,-35.3,-9.6,0.5
201512월,-6.2,-0.6,-6.2,-12.0,-32.1,-6.4,1.9
201601월,-1.5,6.3,-1.6,-6.3,-28.4,-0.4,5.9
201602월,-2.1,8.6,-2.1,-7.4,-30.3,-1.3,6.7
201603월,-4.2,12.3,-4.2,-7.6,-26.1,-2.9,4.3
201604월,-5.2,13.6,-5.3,-7.1,-23.9,-3.1,4.1
201605월,-4.0,16.5,-4.0,-5.1,-20.7,-1.2,5.6
201606월,-4.9,15.6,-5.0,-4.9,-18.5,-1.8,4.7
201607월,-7.4,8.5,-7.5,-7.1,-18.7,-4.6,0.6
201608월,-9.7,12.6,-9.8,-8.4,-14.4,-7.5,-3.9
201609월,-8.3,1.1,-8.3,-7.7,-12.1,-7.0,-4.7
201610월,-1.4,10.3,-1.5,-0.6,2.7,-1.6,-1.0
201611월,3.5,14.1,3.4,3.6,8.7,2.7,1.4
201612월,6.6,17.0,6.5,9.2,30.8,5.0,-0.2
201701월,7.4,8.8,7.4,13.3,50.6,7.2,-1.5
201702월,5.1,6.2,5.1,9.2,43.0,3.7,-4.9
201703월,5.0,3.5,5.0,6.8,29.7,2.8,-3.7
201704월,8.9,6.2,8.9,9.2,34.1,4.6,-1.7
201705월,5.1,7.4,5.1,4.1,23.4,-0.1,-4.0
201706월,4.7,8.8,4.6,2.0,16.2,-1.1,-3.8
201707월,8.1,11.2,8.1,5.5,21.4,2.3,-1.6
201708월,10.8,5.9,10.8,9.1,25.2,6.4,0.6
201709월,11.2,17.7,11.1,10.8,27.2,8.5,1.0
201710월,8.1,11.3,8.1,6.8,14.2,6.6,-0.2
201711월,2.5,4.4,2.5,4.0,15.9,1.8,-3.1
201712월,-2.0,-1.4,-2.1,-0.9,3.8,-1.9,-4.0
201801월,-3.7,-2.7,-3.7,-2.4,4.1,-4.5,-5.3
201802월,-1.3,-1.4,-1.3,0.4,5.1,-1.0,-1.8
201803월,-1.4,0.7,-1.4,3.2,9.4,2.2,-1.6
201804월,-2.0,-1.6,-2.0,3.7,10.9,2.8,-2.6
201805월,0.4,-7.7,0.5,8.1,19.6,6.7,-2.3
201806월,1.4,-9.1,1.5,10.9,26.3,8.8,-1.7
201807월,2.8,-8.8,2.8,11.9,27.0,10.0,-0.6
201808월,2.2,-6.4,2.3,10.0,22.8,8.3,-1.1
201809월,1.3,-7.0,1.3,9.6,24.8,6.5,-1.3
201810월,1.1,-5.2,1.1,10.9,27.7,6.8,-0.2
201811월,0.6,-1.9,0.7,5.9,13.1,3.8,1.0
201812월,-0.7,3.1,-0.7,2.7,5.2,1.6,1.6
201901월,-1.8,7.5,-1.8,1.7,2.3,0.5,3.1
201902월,-2.6,4.5,-2.6,3.5,8.5,1.1,1.4
201903월,-1.0,2.7,-1.0,4.7,10.3,1.8,2.9
201904월,-0.5,2.6,-0.5,5.4,9.7,2.9,4.3
201905월,0.3,6.9,0.3,4.5,4.6,2.9,7.6
201906월,-2.7,4.6,-2.7,-0.6,-4.3,-1.1,5.7
201907월,-5.4,3.7,-5.4,-1.1,-2.6,-2.6,3.8
201908월,-4.0,2.1,-4.1,-0.2,-2.4,-1.8,6.6
201909월,-5.0,0.2,-5.0,-2.0,-6.3,-2.5,5.6
201910월,-7.4,-3.3,-7.5,-6.0,-13.4,-5.2,4.0
201911월,-6.5,-4.1,-6.5,-2.1,-4.2,-3.0,2.8
201912월,-3.2,-4.7,-3.2,3.3,5.3,1.6,4.1
202001월,-2.5,-5.2,-2.5,2.7,2.9,2.3,3.1
202002월,-2.0,-0.6,-2.0,-1.0,-8.9,1.3,4.9
202003월,-3.8,0.9,-3.8,-7.9,-26.0,-3.1,5.9
202004월,-6.5,-1.2,-6.5,-14.6,-40.3,-7.3,4.9
202005월,-8.4,-3.2,-8.4,-13.0,-32.7,-7.9,2.4
202006월,-5.7,-2.2,-5.7,-7.4,-20.5,-4.3,2.2
202007월,-5.3,-1.5,-5.4,-8.9,-23.8,-4.9,1.9
202008월,-6.7,-3.5,-6.7,-10.5,-26.3,-5.6,-0.9
202009월,-5.9,-4.2,-5.9,-11.3,-29.1,-5.5,-0.7
202010월,-6.2,-1.8,-6.2,-11.2,-27.2,-6.1,-2.2
202011월,-4.6,-0.7,-4.6,-10.3,-24.4,-5.3,-3.3
202012월,-4.7,-5.2,-4.7,-9.9,-20.8,-5.7,-4.7
202101월,-1.9,-5.8,-1.9,-5.8,-13.8,-1.9,-3.5
202102월,0.2,-7.0,0.2,-0.8,-0.7,1.0,-4.0
